VARIANT=nodate_train1month_frozen_oos12 backend=qwen32 oos_infer=combo_cache job=54668 host=dgx015.scc.idea
2026-04-18 14:42:20,174 | INFO | pipeline_variant=nodate_train1month_frozen_oos12 prompt_module=roll_xs_bucket_factor_pipeline_nodate oos_infer=combo_cache
roll1 ep1:  77%|███████▋  | 5678/7385 [52:27<15:13,  1.87it/s, loss=1.6029]
roll1 ep1:  77%|███████▋  | 5679/7385 [52:28<16:17,  1.74it/s, loss=1.6029]
roll1 ep1:  77%|███████▋  | 5679/7385 [52:29<16:17,  1.74it/s, loss=1.5863]
roll1 ep1:  77%|███████▋  | 5680/7385 [52:29<16:10,  1.76it/s, loss=1.5863]
roll1 ep1:  77%|███████▋  | 5681/7385 [52:29<15:47,  1.80it/s, loss=1.5863]
roll1 ep1:  77%|███████▋  | 5682/7385 [52:30<15:35,  1.82it/s, loss=1.5863]
roll1 ep1:  77%|███████▋  | 5683/7385 [52:30<15:25,  1.84it/s, loss=1.5863]
roll1 ep1:  77%|███████▋  | 5684/7385 [52:31<15:17,  1.85it/s, loss=1.5863]
roll1 ep1:  77%|███████▋  | 5685/7385 [52:31<15:12,  1.86it/s, loss=1.5863]
roll1 ep1:  77%|███████▋  | 5686/7385 [52:32<15:08,  1.87it/s, loss=1.5863]
roll1 ep1:  77%|███████▋  | 5687/7385 [52:32<16:12,  1.75it/s, loss=1.5863]
roll1 ep1:  77%|███████▋  | 5688/7385 [52:33<15:50,  1.79it/s, loss=1.5863]
roll1 ep1:  77%|███████▋  | 5689/7385 [52:33<15:34,  1.81it/s, loss=1.5863]
roll1 ep1:  77%|███████▋  | 5690/7385 [52:34<15:23,  1.83it/s, loss=1.5863]
roll1 ep1:  77%|███████▋  | 5691/7385 [52:35<15:15,  1.85it/s, loss=1.5863]
roll1 ep1:  77%|███████▋  | 5692/7385 [52:35<15:10,  1.86it/s, loss=1.5863]
roll1 ep1:  77%|███████▋  | 5693/7385 [52:36<15:06,  1.87it/s, loss=1.5863]
roll1 ep1:  77%|███████▋  | 5694/7385 [52:36<16:11,  1.74it/s, loss=1.5863]
roll1 ep1:  77%|███████▋  | 5695/7385 [52:37<15:49,  1.78it/s, loss=1.5863]
roll1 ep1:  77%|███████▋  | 5695/7385 [52:37<15:49,  1.78it/s, loss=1.7993]
roll1 ep1:  77%|███████▋  | 5696/7385 [52:37<15:48,  1.78it/s, loss=1.7993]
roll1 ep1:  77%|███████▋  | 5697/7385 [52:38<15:29,  1.82it/s, loss=1.7993]
roll1 ep1:  77%|███████▋  | 5698/7385 [52:38<15:18,  1.84it/s, loss=1.7993]
roll1 ep1:  77%|███████▋  | 5699/7385 [52:39<15:10,  1.85it/s, loss=1.7993]
roll1 ep1:  77%|███████▋  | 5700/7385 [52:39<15:06,  1.86it/s, loss=1.7993]
roll1 ep1:  77%|███████▋  | 5701/7385 [52:40<16:10,  1.74it/s, loss=1.7993]
roll1 ep1:  77%|███████▋  | 5702/7385 [52:41<15:46,  1.78it/s, loss=1.7993]
roll1 ep1:  77%|███████▋  | 5703/7385 [52:41<17:27,  1.61it/s, loss=1.7993]
roll1 ep1:  77%|███████▋  | 5704/7385 [52:42<16:40,  1.68it/s, loss=1.7993]
roll1 ep1:  77%|███████▋  | 5705/7385 [52:42<16:09,  1.73it/s, loss=1.7993]
roll1 ep1:  77%|███████▋  | 5706/7385 [52:43<15:45,  1.78it/s, loss=1.7993]
roll1 ep1:  77%|███████▋  | 5707/7385 [52:44<15:28,  1.81it/s, loss=1.7993]
roll1 ep1:  77%|███████▋  | 5708/7385 [52:44<15:17,  1.83it/s, loss=1.7993]
roll1 ep1:  77%|███████▋  | 5709/7385 [52:45<16:16,  1.72it/s, loss=1.7993]
roll1 ep1:  77%|███████▋  | 5710/7385 [52:45<15:49,  1.76it/s, loss=1.7993]
roll1 ep1:  77%|███████▋  | 5711/7385 [52:46<15:32,  1.79it/s, loss=1.7993]
roll1 ep1:  77%|███████▋  | 5711/7385 [52:46<15:32,  1.79it/s, loss=2.0316]
roll1 ep1:  77%|███████▋  | 5712/7385 [52:46<15:33,  1.79it/s, loss=2.0316]
roll1 ep1:  77%|███████▋  | 5713/7385 [52:47<15:17,  1.82it/s, loss=2.0316]
roll1 ep1:  77%|███████▋  | 5714/7385 [52:47<15:07,  1.84it/s, loss=2.0316]
roll1 ep1:  77%|███████▋  | 5715/7385 [52:48<15:00,  1.85it/s, loss=2.0316]
roll1 ep1:  77%|███████▋  | 5716/7385 [52:48<14:55,  1.86it/s, loss=2.0316]
roll1 ep1:  77%|███████▋  | 5717/7385 [52:49<15:58,  1.74it/s, loss=2.0316]
roll1 ep1:  77%|███████▋  | 5718/7385 [52:50<15:35,  1.78it/s, loss=2.0316]
roll1 ep1:  77%|███████▋  | 5719/7385 [52:50<15:19,  1.81it/s, loss=2.0316]
roll1 ep1:  77%|███████▋  | 5720/7385 [52:51<15:10,  1.83it/s, loss=2.0316]
roll1 ep1:  77%|███████▋  | 5721/7385 [52:51<15:01,  1.84it/s, loss=2.0316]
roll1 ep1:  77%|███████▋  | 5722/7385 [52:52<14:55,  1.86it/s, loss=2.0316]
roll1 ep1:  77%|███████▋  | 5723/7385 [52:52<14:51,  1.87it/s, loss=2.0316]
roll1 ep1:  78%|███████▊  | 5724/7385 [52:53<15:53,  1.74it/s, loss=2.0316]
roll1 ep1:  78%|███████▊  | 5725/7385 [52:54<15:31,  1.78it/s, loss=2.0316]
roll1 ep1:  78%|███████▊  | 5726/7385 [52:54<15:15,  1.81it/s, loss=2.0316]
roll1 ep1:  78%|███████▊  | 5727/7385 [52:55<15:04,  1.83it/s, loss=2.0316]
roll1 ep1:  78%|███████▊  | 5727/7385 [52:55<15:04,  1.83it/s, loss=1.6542]
roll1 ep1:  78%|███████▊  | 5728/7385 [52:55<15:11,  1.82it/s, loss=1.6542]
roll1 ep1:  78%|███████▊  | 5729/7385 [52:56<14:58,  1.84it/s, loss=1.6542]
roll1 ep1:  78%|███████▊  | 5730/7385 [52:56<14:52,  1.85it/s, loss=1.6542]
roll1 ep1:  78%|███████▊  | 5731/7385 [52:57<15:54,  1.73it/s, loss=1.6542]
roll1 ep1:  78%|███████▊  | 5732/7385 [52:57<15:31,  1.77it/s, loss=1.6542]
roll1 ep1:  78%|███████▊  | 5733/7385 [52:58<15:14,  1.81it/s, loss=1.6542]
roll1 ep1:  78%|███████▊  | 5734/7385 [52:58<15:02,  1.83it/s, loss=1.6542]
roll1 ep1:  78%|███████▊  | 5735/7385 [52:59<14:54,  1.85it/s, loss=1.6542]
roll1 ep1:  78%|███████▊  | 5736/7385 [53:00<14:47,  1.86it/s, loss=1.6542]
roll1 ep1:  78%|███████▊  | 5737/7385 [53:00<14:43,  1.87it/s, loss=1.6542]
roll1 ep1:  78%|███████▊  | 5738/7385 [53:01<14:42,  1.87it/s, loss=1.6542]
roll1 ep1:  78%|███████▊  | 5739/7385 [53:01<15:45,  1.74it/s, loss=1.6542]
roll1 ep1:  78%|███████▊  | 5740/7385 [53:02<15:22,  1.78it/s, loss=1.6542]
roll1 ep1:  78%|███████▊  | 5741/7385 [53:02<15:07,  1.81it/s, loss=1.6542]
roll1 ep1:  78%|███████▊  | 5742/7385 [53:03<14:56,  1.83it/s, loss=1.6542]
roll1 ep1:  78%|███████▊  | 5743/7385 [53:03<14:48,  1.85it/s, loss=1.6542]
roll1 ep1:  78%|███████▊  | 5743/7385 [53:04<14:48,  1.85it/s, loss=1.7335]
roll1 ep1:  78%|███████▊  | 5744/7385 [53:04<14:58,  1.83it/s, loss=1.7335]
roll1 ep1:  78%|███████▊  | 5745/7385 [53:04<14:47,  1.85it/s, loss=1.7335]
roll1 ep1:  78%|███████▊  | 5746/7385 [53:05<15:46,  1.73it/s, loss=1.7335]
roll1 ep1:  78%|███████▊  | 5747/7385 [53:06<15:23,  1.77it/s, loss=1.7335]
roll1 ep1:  78%|███████▊  | 5748/7385 [53:06<15:06,  1.81it/s, loss=1.7335]
roll1 ep1:  78%|███████▊  | 5749/7385 [53:07<14:54,  1.83it/s, loss=1.7335]
roll1 ep1:  78%|███████▊  | 5750/7385 [53:07<14:47,  1.84it/s, loss=1.7335]
roll1 ep1:  78%|███████▊  | 5751/7385 [53:08<14:42,  1.85it/s, loss=1.7335]
roll1 ep1:  78%|███████▊  | 5752/7385 [53:08<14:36,  1.86it/s, loss=1.7335]
roll1 ep1:  78%|███████▊  | 5753/7385 [53:09<14:33,  1.87it/s, loss=1.7335]
roll1 ep1:  78%|███████▊  | 5754/7385 [53:10<15:34,  1.74it/s, loss=1.7335]
roll1 ep1:  78%|███████▊  | 5755/7385 [53:10<15:14,  1.78it/s, loss=1.7335]
roll1 ep1:  78%|███████▊  | 5756/7385 [53:11<14:58,  1.81it/s, loss=1.7335]
roll1 ep1:  78%|███████▊  | 5757/7385 [53:11<14:47,  1.83it/s, loss=1.7335]
roll1 ep1:  78%|███████▊  | 5758/7385 [53:12<14:40,  1.85it/s, loss=1.7335]
roll1 ep1:  78%|███████▊  | 5759/7385 [53:12<14:38,  1.85it/s, loss=1.7335]
roll1 ep1:  78%|███████▊  | 5759/7385 [53:13<14:38,  1.85it/s, loss=1.6544]
roll1 ep1:  78%|███████▊  | 5760/7385 [53:13<14:46,  1.83it/s, loss=1.6544]
roll1 ep1:  78%|███████▊  | 5761/7385 [53:13<15:40,  1.73it/s, loss=1.6544]
roll1 ep1:  78%|███████▊  | 5762/7385 [53:14<15:16,  1.77it/s, loss=1.6544]
roll1 ep1:  78%|███████▊  | 5763/7385 [53:14<14:59,  1.80it/s, loss=1.6544]
roll1 ep1:  78%|███████▊  | 5764/7385 [53:15<14:47,  1.83it/s, loss=1.6544]
roll1 ep1:  78%|███████▊  | 5765/7385 [53:16<14:38,  1.84it/s, loss=1.6544]
roll1 ep1:  78%|███████▊  | 5766/7385 [53:16<14:31,  1.86it/s, loss=1.6544]
roll1 ep1:  78%|███████▊  | 5767/7385 [53:17<14:27,  1.87it/s, loss=1.6544]
roll1 ep1:  78%|███████▊  | 5768/7385 [53:17<14:23,  1.87it/s, loss=1.6544]
roll1 ep1:  78%|███████▊  | 5769/7385 [53:18<15:26,  1.75it/s, loss=1.6544]
roll1 ep1:  78%|███████▊  | 5770/7385 [53:18<15:04,  1.78it/s, loss=1.6544]
roll1 ep1:  78%|███████▊  | 5771/7385 [53:19<14:49,  1.81it/s, loss=1.6544]
roll1 ep1:  78%|███████▊  | 5772/7385 [53:19<14:39,  1.83it/s, loss=1.6544]
roll1 ep1:  78%|███████▊  | 5773/7385 [53:20<14:31,  1.85it/s, loss=1.6544]
roll1 ep1:  78%|███████▊  | 5774/7385 [53:20<14:25,  1.86it/s, loss=1.6544]
roll1 ep1:  78%|███████▊  | 5775/7385 [53:21<14:21,  1.87it/s, loss=1.6544]
roll1 ep1:  78%|███████▊  | 5775/7385 [53:22<14:21,  1.87it/s, loss=1.6770]
roll1 ep1:  78%|███████▊  | 5776/7385 [53:22<15:40,  1.71it/s, loss=1.6770]
roll1 ep1:  78%|███████▊  | 5777/7385 [53:22<15:11,  1.76it/s, loss=1.6770]
roll1 ep1:  78%|███████▊  | 5778/7385 [53:23<14:52,  1.80it/s, loss=1.6770]
roll1 ep1:  78%|███████▊  | 5779/7385 [53:23<16:29,  1.62it/s, loss=1.6770]
roll1 ep1:  78%|███████▊  | 5780/7385 [53:24<15:47,  1.69it/s, loss=1.6770]
roll1 ep1:  78%|███████▊  | 5781/7385 [53:25<15:18,  1.75it/s, loss=1.6770]
roll1 ep1:  78%|███████▊  | 5782/7385 [53:25<14:57,  1.79it/s, loss=1.6770]
roll1 ep1:  78%|███████▊  | 5783/7385 [53:26<15:49,  1.69it/s, loss=1.6770]
roll1 ep1:  78%|███████▊  | 5784/7385 [53:26<15:19,  1.74it/s, loss=1.6770]
roll1 ep1:  78%|███████▊  | 5785/7385 [53:27<14:57,  1.78it/s, loss=1.6770]
roll1 ep1:  78%|███████▊  | 5786/7385 [53:27<14:45,  1.81it/s, loss=1.6770]
roll1 ep1:  78%|███████▊  | 5787/7385 [53:28<14:33,  1.83it/s, loss=1.6770]
roll1 ep1:  78%|███████▊  | 5788/7385 [53:28<14:26,  1.84it/s, loss=1.6770]
roll1 ep1:  78%|███████▊  | 5789/7385 [53:29<14:20,  1.85it/s, loss=1.6770]
roll1 ep1:  78%|███████▊  | 5790/7385 [53:29<14:16,  1.86it/s, loss=1.6770]
roll1 ep1:  78%|███████▊  | 5791/7385 [53:30<15:21,  1.73it/s, loss=1.6770]
roll1 ep1:  78%|███████▊  | 5791/7385 [53:31<15:21,  1.73it/s, loss=1.9075]
roll1 ep1:  78%|███████▊  | 5792/7385 [53:31<15:11,  1.75it/s, loss=1.9075]
roll1 ep1:  78%|███████▊  | 5793/7385 [53:31<14:48,  1.79it/s, loss=1.9075]
roll1 ep1:  78%|███████▊  | 5794/7385 [53:32<14:35,  1.82it/s, loss=1.9075]
roll1 ep1:  78%|███████▊  | 5795/7385 [53:32<14:26,  1.84it/s, loss=1.9075]
roll1 ep1:  78%|███████▊  | 5796/7385 [53:33<14:18,  1.85it/s, loss=1.9075]
roll1 ep1:  78%|███████▊  | 5797/7385 [53:33<14:13,  1.86it/s, loss=1.9075]
roll1 ep1:  79%|███████▊  | 5798/7385 [53:34<15:16,  1.73it/s, loss=1.9075]
roll1 ep1:  79%|███████▊  | 5799/7385 [53:35<14:54,  1.77it/s, loss=1.9075]
roll1 ep1:  79%|███████▊  | 5800/7385 [53:35<14:37,  1.81it/s, loss=1.9075]
roll1 ep1:  79%|███████▊  | 5801/7385 [53:36<14:28,  1.82it/s, loss=1.9075]
roll1 ep1:  79%|███████▊  | 5802/7385 [53:36<14:20,  1.84it/s, loss=1.9075]
roll1 ep1:  79%|███████▊  | 5803/7385 [53:37<14:14,  1.85it/s, loss=1.9075]
roll1 ep1:  79%|███████▊  | 5804/7385 [53:37<14:09,  1.86it/s, loss=1.9075]
roll1 ep1:  79%|███████▊  | 5805/7385 [53:38<14:05,  1.87it/s, loss=1.9075]
roll1 ep1:  79%|███████▊  | 5806/7385 [53:38<15:10,  1.73it/s, loss=1.9075]
roll1 ep1:  79%|███████▊  | 5807/7385 [53:39<14:49,  1.77it/s, loss=1.9075]
roll1 ep1:  79%|███████▊  | 5807/7385 [53:39<14:49,  1.77it/s, loss=1.8122]
roll1 ep1:  79%|███████▊  | 5808/7385 [53:39<14:46,  1.78it/s, loss=1.8122]
roll1 ep1:  79%|███████▊  | 5809/7385 [53:40<14:28,  1.81it/s, loss=1.8122]
roll1 ep1:  79%|███████▊  | 5810/7385 [53:41<14:18,  1.83it/s, loss=1.8122]
roll1 ep1:  79%|███████▊  | 5811/7385 [53:41<14:11,  1.85it/s, loss=1.8122]
roll1 ep1:  79%|███████▊  | 5812/7385 [53:42<14:05,  1.86it/s, loss=1.8122]
roll1 ep1:  79%|███████▊  | 5813/7385 [53:42<14:03,  1.86it/s, loss=1.8122]
roll1 ep1:  79%|███████▊  | 5814/7385 [53:43<15:02,  1.74it/s, loss=1.8122]
roll1 ep1:  79%|███████▊  | 5815/7385 [53:43<14:41,  1.78it/s, loss=1.8122]
roll1 ep1:  79%|███████▉  | 5816/7385 [53:44<14:26,  1.81it/s, loss=1.8122]
roll1 ep1:  79%|███████▉  | 5817/7385 [53:44<14:15,  1.83it/s, loss=1.8122]
roll1 ep1:  79%|███████▉  | 5818/7385 [53:45<14:07,  1.85it/s, loss=1.8122]
roll1 ep1:  79%|███████▉  | 5819/7385 [53:45<14:02,  1.86it/s, loss=1.8122]
roll1 ep1:  79%|███████▉  | 5820/7385 [53:46<13:58,  1.87it/s, loss=1.8122]
roll1 ep1:  79%|███████▉  | 5821/7385 [53:47<14:58,  1.74it/s, loss=1.8122]
roll1 ep1:  79%|███████▉  | 5822/7385 [53:47<14:37,  1.78it/s, loss=1.8122]
roll1 ep1:  79%|███████▉  | 5823/7385 [53:48<14:22,  1.81it/s, loss=1.8122]
roll1 ep1:  79%|███████▉  | 5823/7385 [53:48<14:22,  1.81it/s, loss=1.6865]
roll1 ep1:  79%|███████▉  | 5824/7385 [53:48<14:25,  1.80it/s, loss=1.6865]
roll1 ep1:  79%|███████▉  | 5825/7385 [53:49<14:11,  1.83it/s, loss=1.6865]
roll1 ep1:  79%|███████▉  | 5826/7385 [53:49<14:04,  1.85it/s, loss=1.6865]
roll1 ep1:  79%|███████▉  | 5827/7385 [53:50<13:58,  1.86it/s, loss=1.6865]
roll1 ep1:  79%|███████▉  | 5828/7385 [53:50<13:54,  1.87it/s, loss=1.6865]
roll1 ep1:  79%|███████▉  | 5829/7385 [53:51<14:52,  1.74it/s, loss=1.6865]
roll1 ep1:  79%|███████▉  | 5830/7385 [53:52<14:32,  1.78it/s, loss=1.6865]
roll1 ep1:  79%|███████▉  | 5831/7385 [53:52<14:17,  1.81it/s, loss=1.6865]
roll1 ep1:  79%|███████▉  | 5832/7385 [53:53<14:07,  1.83it/s, loss=1.6865]
roll1 ep1:  79%|███████▉  | 5833/7385 [53:53<13:59,  1.85it/s, loss=1.6865]
roll1 ep1:  79%|███████▉  | 5834/7385 [53:54<13:55,  1.86it/s, loss=1.6865]
roll1 ep1:  79%|███████▉  | 5835/7385 [53:54<13:50,  1.87it/s, loss=1.6865]
roll1 ep1:  79%|███████▉  | 5836/7385 [53:55<14:50,  1.74it/s, loss=1.6865]
roll1 ep1:  79%|███████▉  | 5837/7385 [53:55<14:29,  1.78it/s, loss=1.6865]
roll1 ep1:  79%|███████▉  | 5838/7385 [53:56<14:14,  1.81it/s, loss=1.6865]
roll1 ep1:  79%|███████▉  | 5839/7385 [53:56<14:03,  1.83it/s, loss=1.6865]
roll1 ep1:  79%|███████▉  | 5839/7385 [53:57<14:03,  1.83it/s, loss=1.6807]
roll1 ep1:  79%|███████▉  | 5840/7385 [53:57<14:10,  1.82it/s, loss=1.6807]
roll1 ep1:  79%|███████▉  | 5841/7385 [53:58<13:59,  1.84it/s, loss=1.6807]
roll1 ep1:  79%|███████▉  | 5842/7385 [53:58<13:52,  1.85it/s, loss=1.6807]
roll1 ep1:  79%|███████▉  | 5843/7385 [53:59<13:47,  1.86it/s, loss=1.6807]
roll1 ep1:  79%|███████▉  | 5844/7385 [53:59<14:45,  1.74it/s, loss=1.6807]
roll1 ep1:  79%|███████▉  | 5845/7385 [54:00<14:25,  1.78it/s, loss=1.6807]
roll1 ep1:  79%|███████▉  | 5846/7385 [54:00<14:11,  1.81it/s, loss=1.6807]
roll1 ep1:  79%|███████▉  | 5847/7385 [54:01<14:00,  1.83it/s, loss=1.6807]
roll1 ep1:  79%|███████▉  | 5848/7385 [54:01<13:52,  1.85it/s, loss=1.6807]
roll1 ep1:  79%|███████▉  | 5849/7385 [54:02<15:22,  1.67it/s, loss=1.6807]
roll1 ep1:  79%|███████▉  | 5850/7385 [54:03<15:03,  1.70it/s, loss=1.6807]
roll1 ep1:  79%|███████▉  | 5851/7385 [54:03<15:37,  1.64it/s, loss=1.6807]
roll1 ep1:  79%|███████▉  | 5852/7385 [54:04<15:01,  1.70it/s, loss=1.6807]
roll1 ep1:  79%|███████▉  | 5853/7385 [54:04<14:34,  1.75it/s, loss=1.6807]
roll1 ep1:  79%|███████▉  | 5854/7385 [54:05<14:15,  1.79it/s, loss=1.6807]
roll1 ep1:  79%|███████▉  | 5855/7385 [54:06<14:02,  1.82it/s, loss=1.6807]
roll1 ep1:  79%|███████▉  | 5855/7385 [54:06<14:02,  1.82it/s, loss=1.6023]
roll1 ep1:  79%|███████▉  | 5856/7385 [54:06<14:06,  1.81it/s, loss=1.6023]
roll1 ep1:  79%|███████▉  | 5857/7385 [54:07<13:53,  1.83it/s, loss=1.6023]
roll1 ep1:  79%|███████▉  | 5858/7385 [54:07<14:47,  1.72it/s, loss=1.6023]
roll1 ep1:  79%|███████▉  | 5859/7385 [54:08<14:23,  1.77it/s, loss=1.6023]
roll1 ep1:  79%|███████▉  | 5860/7385 [54:08<14:06,  1.80it/s, loss=1.6023]
roll1 ep1:  79%|███████▉  | 5861/7385 [54:09<13:54,  1.83it/s, loss=1.6023]
roll1 ep1:  79%|███████▉  | 5862/7385 [54:09<13:45,  1.84it/s, loss=1.6023]
roll1 ep1:  79%|███████▉  | 5863/7385 [54:10<13:39,  1.86it/s, loss=1.6023]
roll1 ep1:  79%|███████▉  | 5864/7385 [54:10<13:35,  1.86it/s, loss=1.6023]
roll1 ep1:  79%|███████▉  | 5865/7385 [54:11<13:34,  1.87it/s, loss=1.6023]
roll1 ep1:  79%|███████▉  | 5866/7385 [54:12<14:31,  1.74it/s, loss=1.6023]
roll1 ep1:  79%|███████▉  | 5867/7385 [54:12<14:15,  1.77it/s, loss=1.6023]
roll1 ep1:  79%|███████▉  | 5868/7385 [54:13<13:59,  1.81it/s, loss=1.6023]
roll1 ep1:  79%|███████▉  | 5869/7385 [54:13<13:48,  1.83it/s, loss=1.6023]
roll1 ep1:  79%|███████▉  | 5870/7385 [54:14<13:42,  1.84it/s, loss=1.6023]
roll1 ep1:  79%|███████▉  | 5871/7385 [54:14<13:37,  1.85it/s, loss=1.6023]
roll1 ep1:  79%|███████▉  | 5871/7385 [54:15<13:37,  1.85it/s, loss=1.8014]
roll1 ep1:  80%|███████▉  | 5872/7385 [54:15<13:46,  1.83it/s, loss=1.8014]
roll1 ep1:  80%|███████▉  | 5873/7385 [54:16<14:38,  1.72it/s, loss=1.8014]
roll1 ep1:  80%|███████▉  | 5874/7385 [54:16<14:14,  1.77it/s, loss=1.8014]
roll1 ep1:  80%|███████▉  | 5875/7385 [54:17<13:57,  1.80it/s, loss=1.8014]
roll1 ep1:  80%|███████▉  | 5876/7385 [54:17<13:46,  1.83it/s, loss=1.8014]
roll1 ep1:  80%|███████▉  | 5877/7385 [54:18<13:38,  1.84it/s, loss=1.8014]
roll1 ep1:  80%|███████▉  | 5878/7385 [54:18<13:35,  1.85it/s, loss=1.8014]
roll1 ep1:  80%|███████▉  | 5879/7385 [54:19<13:29,  1.86it/s, loss=1.8014]
roll1 ep1:  80%|███████▉  | 5880/7385 [54:19<13:25,  1.87it/s, loss=1.8014]
roll1 ep1:  80%|███████▉  | 5881/7385 [54:20<14:23,  1.74it/s, loss=1.8014]
roll1 ep1:  80%|███████▉  | 5882/7385 [54:20<14:02,  1.78it/s, loss=1.8014]
roll1 ep1:  80%|███████▉  | 5883/7385 [54:21<13:49,  1.81it/s, loss=1.8014]
roll1 ep1:  80%|███████▉  | 5884/7385 [54:22<13:39,  1.83it/s, loss=1.8014]
roll1 ep1:  80%|███████▉  | 5885/7385 [54:22<13:31,  1.85it/s, loss=1.8014]
roll1 ep1:  80%|███████▉  | 5886/7385 [54:23<13:26,  1.86it/s, loss=1.8014]
roll1 ep1:  80%|███████▉  | 5887/7385 [54:23<13:22,  1.87it/s, loss=1.8014]
roll1 ep1:  80%|███████▉  | 5887/7385 [54:24<13:22,  1.87it/s, loss=1.8843]
roll1 ep1:  80%|███████▉  | 5888/7385 [54:24<14:34,  1.71it/s, loss=1.8843]
roll1 ep1:  80%|███████▉  | 5889/7385 [54:24<14:07,  1.77it/s, loss=1.8843]
roll1 ep1:  80%|███████▉  | 5890/7385 [54:25<13:51,  1.80it/s, loss=1.8843]
roll1 ep1:  80%|███████▉  | 5891/7385 [54:25<13:40,  1.82it/s, loss=1.8843]
roll1 ep1:  80%|███████▉  | 5892/7385 [54:26<13:31,  1.84it/s, loss=1.8843]
roll1 ep1:  80%|███████▉  | 5893/7385 [54:26<13:25,  1.85it/s, loss=1.8843]
roll1 ep1:  80%|███████▉  | 5894/7385 [54:27<13:20,  1.86it/s, loss=1.8843]
roll1 ep1:  80%|███████▉  | 5895/7385 [54:28<13:18,  1.87it/s, loss=1.8843]
roll1 ep1:  80%|███████▉  | 5896/7385 [54:28<14:14,  1.74it/s, loss=1.8843]
roll1 ep1:  80%|███████▉  | 5897/7385 [54:29<13:54,  1.78it/s, loss=1.8843]
roll1 ep1:  80%|███████▉  | 5898/7385 [54:29<13:41,  1.81it/s, loss=1.8843]
roll1 ep1:  80%|███████▉  | 5899/7385 [54:30<13:30,  1.83it/s, loss=1.8843]
roll1 ep1:  80%|███████▉  | 5900/7385 [54:30<13:23,  1.85it/s, loss=1.8843]
roll1 ep1:  80%|███████▉  | 5901/7385 [54:31<13:18,  1.86it/s, loss=1.8843]
roll1 ep1:  80%|███████▉  | 5902/7385 [54:31<13:14,  1.87it/s, loss=1.8843]
roll1 ep1:  80%|███████▉  | 5903/7385 [54:32<14:12,  1.74it/s, loss=1.8843]
roll1 ep1:  80%|███████▉  | 5903/7385 [54:33<14:12,  1.74it/s, loss=1.9476]
roll1 ep1:  80%|███████▉  | 5904/7385 [54:33<14:05,  1.75it/s, loss=1.9476]
roll1 ep1:  80%|███████▉  | 5905/7385 [54:33<13:44,  1.80it/s, loss=1.9476]
roll1 ep1:  80%|███████▉  | 5906/7385 [54:34<13:31,  1.82it/s, loss=1.9476]
roll1 ep1:  80%|███████▉  | 5907/7385 [54:34<13:22,  1.84it/s, loss=1.9476]
roll1 ep1:  80%|████████  | 5908/7385 [54:35<13:16,  1.85it/s, loss=1.9476]
roll1 ep1:  80%|████████  | 5909/7385 [54:35<13:11,  1.86it/s, loss=1.9476]
roll1 ep1:  80%|████████  | 5910/7385 [54:36<13:09,  1.87it/s, loss=1.9476]
roll1 ep1:  80%|████████  | 5911/7385 [54:36<14:06,  1.74it/s, loss=1.9476]
roll1 ep1:  80%|████████  | 5912/7385 [54:37<13:47,  1.78it/s, loss=1.9476]
roll1 ep1:  80%|████████  | 5913/7385 [54:37<13:33,  1.81it/s, loss=1.9476]
roll1 ep1:  80%|████████  | 5914/7385 [54:38<13:23,  1.83it/s, loss=1.9476]
roll1 ep1:  80%|████████  | 5915/7385 [54:39<13:15,  1.85it/s, loss=1.9476]
roll1 ep1:  80%|████████  | 5916/7385 [54:39<13:09,  1.86it/s, loss=1.9476]
roll1 ep1:  80%|████████  | 5917/7385 [54:40<13:06,  1.87it/s, loss=1.9476]
roll1 ep1:  80%|████████  | 5918/7385 [54:40<14:03,  1.74it/s, loss=1.9476]
roll1 ep1:  80%|████████  | 5919/7385 [54:41<13:42,  1.78it/s, loss=1.9476]
roll1 ep1:  80%|████████  | 5919/7385 [54:41<13:42,  1.78it/s, loss=1.7964]
roll1 ep1:  80%|████████  | 5920/7385 [54:41<13:41,  1.78it/s, loss=1.7964]
roll1 ep1:  80%|████████  | 5921/7385 [54:42<13:25,  1.82it/s, loss=1.7964]
roll1 ep1:  80%|████████  | 5922/7385 [54:42<13:18,  1.83it/s, loss=1.7964]
roll1 ep1:  80%|████████  | 5923/7385 [54:43<13:11,  1.85it/s, loss=1.7964]
roll1 ep1:  80%|████████  | 5924/7385 [54:44<14:51,  1.64it/s, loss=1.7964]
roll1 ep1:  80%|████████  | 5925/7385 [54:44<14:15,  1.71it/s, loss=1.7964]
roll1 ep1:  80%|████████  | 5926/7385 [54:45<14:48,  1.64it/s, loss=1.7964]
roll1 ep1:  80%|████████  | 5927/7385 [54:45<14:13,  1.71it/s, loss=1.7964]
roll1 ep1:  80%|████████  | 5928/7385 [54:46<13:49,  1.76it/s, loss=1.7964]
roll1 ep1:  80%|████████  | 5929/7385 [54:47<13:33,  1.79it/s, loss=1.7964]
roll1 ep1:  80%|████████  | 5930/7385 [54:47<13:20,  1.82it/s, loss=1.7964]
roll1 ep1:  80%|████████  | 5931/7385 [54:48<13:11,  1.84it/s, loss=1.7964]
roll1 ep1:  80%|████████  | 5932/7385 [54:48<13:04,  1.85it/s, loss=1.7964]
roll1 ep1:  80%|████████  | 5933/7385 [54:49<12:59,  1.86it/s, loss=1.7964]
