host=dgx015.scc.idea job=54644
2026-04-17 17:12:53,093 | INFO | run_id=mlp_xs_roll12_20260417_171253 start_train_month=2023-01 n_rolls=12
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4835]
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4653]
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4629]
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4713]
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4790]
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4674]
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4685]
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4776]
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4817]
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4963]
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4144]
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4523]
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4470]
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4700]
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4526]
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4740]
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4283]
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4520]
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4475]
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4467]
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4973]
mlp roll5 steps:  72%|███████▏  | 287/400 [00:01<00:00, 238.17it/s, loss=1.4770]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4770]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4811]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4896]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4539]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4501]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4843]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4864]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.5145]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4490]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4579]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4840]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4326]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4509]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4671]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.5742]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4320]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4337]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4494]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4505]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4607]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4674]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4281]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4490]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4568]
mlp roll5 steps:  78%|███████▊  | 311/400 [00:01<00:00, 187.90it/s, loss=1.4274]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4274]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4731]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4595]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4503]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4420]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4547]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4574]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4497]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4638]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4708]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4580]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4539]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4539]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4046]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4807]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.5795]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4306]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4592]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4520]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4273]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4558]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4194]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4613]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4625]
mlp roll5 steps:  84%|████████▍ | 335/400 [00:01<00:00, 200.93it/s, loss=1.4383]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4383]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4276]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4480]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4653]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4263]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4402]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4176]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4682]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4536]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4484]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4543]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4648]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4393]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4139]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4557]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4377]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.5414]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4716]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4571]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4005]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4289]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4181]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.3919]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4030]
mlp roll5 steps:  90%|████████▉ | 359/400 [00:01<00:00, 211.04it/s, loss=1.4577]
mlp roll5 steps:  96%|█████████▌| 383/400 [00:01<00:00, 216.61it/s, loss=1.4577]
mlp roll5 steps:  96%|█████████▌| 383/400 [00:01<00:00, 216.61it/s, loss=1.4418]
mlp roll5 steps:  96%|█████████▌| 383/400 [00:01<00:00, 216.61it/s, loss=1.4399]
mlp roll5 steps:  96%|█████████▌| 383/400 [00:01<00:00, 216.61it/s, loss=1.4026]
mlp roll5 steps:  96%|█████████▌| 383/400 [00:01<00:00, 216.61it/s, loss=1.4725]
mlp roll5 steps:  96%|█████████▌| 383/400 [00:01<00:00, 216.61it/s, loss=1.4346]
mlp roll5 steps:  96%|█████████▌| 383/400 [00:01<00:00, 216.61it/s, loss=1.4503]
mlp roll5 steps:  96%|█████████▌| 383/400 [00:01<00:00, 216.61it/s, loss=1.4176]
mlp roll5 steps:  96%|█████████▌| 383/400 [00:01<00:00, 216.61it/s, loss=1.4443]
mlp roll5 steps:  96%|█████████▌| 383/400 [00:01<00:00, 216.61it/s, loss=1.4308]
mlp roll5 steps:  96%|█████████▌| 383/400 [00:01<00:00, 216.61it/s, loss=1.4157]
mlp roll5 steps:  96%|█████████▌| 383/400 [00:01<00:00, 216.61it/s, loss=1.4420]
mlp roll5 steps:  96%|█████████▌| 383/400 [00:01<00:00, 216.61it/s, loss=1.4449]
mlp roll5 steps:  96%|█████████▌| 383/400 [00:01<00:00, 216.61it/s, loss=1.4243]
mlp roll5 steps:  96%|█████████▌| 383/400 [00:01<00:00, 216.61it/s, loss=1.4582]
mlp roll5 steps:  96%|█████████▌| 383/400 [00:01<00:00, 216.61it/s, loss=1.4282]
mlp roll5 steps:  96%|█████████▌| 383/400 [00:01<00:00, 216.61it/s, loss=1.4572]
mlp roll5 steps:  96%|█████████▌| 383/400 [00:01<00:00, 216.61it/s, loss=1.4626]
mlp roll5 steps: 100%|██████████| 400/400 [00:01<00:00, 225.46it/s, loss=1.4626]
2026-04-17 17:18:23,028 | INFO | [roll 5] VAL acc=0.2218 pred_spread(4-0)=0.0006679723094839033
2026-04-17 17:19:10,071 | INFO | [roll 6/12] train=2023-06 val=2023-07 test=2023-08 | lab_tr=11560 lab_va=16939 test_rows=82124

mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.8001]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.7352]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.7003]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.7470]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.7114]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.7009]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6755]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6204]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6480]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6298]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6712]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6169]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6098]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6247]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6235]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6223]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6012]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6071]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6189]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6026]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.5866]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.5998]
mlp roll6 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.5884]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5884]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5800]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5812]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5755]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5664]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5834]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5890]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5722]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5649]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5441]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5769]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5764]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5605]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5828]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5687]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5635]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5655]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5766]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5771]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5617]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5590]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5527]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5780]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5645]
mlp roll6 steps:   6%|▌         | 23/400 [00:00<00:01, 227.50it/s, loss=1.5491]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5491]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5594]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5598]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5563]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5684]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5582]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5729]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5719]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5629]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5428]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5501]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5455]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5533]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5653]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5807]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5627]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5620]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5708]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5704]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5451]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5477]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5764]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5536]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5734]
mlp roll6 steps:  12%|█▏        | 47/400 [00:00<00:01, 230.90it/s, loss=1.5564]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5564]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5409]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5484]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5544]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5463]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5390]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5688]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5498]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5435]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5553]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5453]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5633]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5351]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5748]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5452]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5516]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5459]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5559]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5497]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5626]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5679]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5336]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5304]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5362]
mlp roll6 steps:  18%|█▊        | 71/400 [00:00<00:01, 232.23it/s, loss=1.5405]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5405]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5382]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5485]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5291]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5195]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5388]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5687]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5573]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5552]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5407]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5457]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5477]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5206]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5139]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5535]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5517]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5367]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5587]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5374]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5322]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5722]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5417]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5232]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5355]
mlp roll6 steps:  24%|██▍       | 95/400 [00:00<00:01, 232.66it/s, loss=1.5443]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5443]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5487]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5368]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5213]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5093]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5217]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5443]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5286]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.4995]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5480]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5279]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5321]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5218]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5403]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5505]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5682]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5478]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5516]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5209]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5136]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5072]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5119]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5329]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5043]
mlp roll6 steps:  30%|██▉       | 119/400 [00:00<00:01, 233.32it/s, loss=1.5488]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5488]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5373]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5471]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5000]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5045]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5127]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5292]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5262]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5221]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5153]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5061]
mlp roll6 steps:  36%|███▌      | 143/400 [00:00<00:01, 233.63it/s, loss=1.5348]
