VARIANT=qwen32_xs_roll_nodate job=54669 host=dgx015.scc.idea gpus=0,1,2,3
2026-04-18 16:56:03,023 | INFO | backend=qwen32 run_id=qwen32_xs_roll12_nodate_20260418_165602 (nodate rolling entry)
roll1 ep1:  42%|████▏     | 783/1847 [07:42<10:13,  1.73it/s, loss=2.1136]
roll1 ep1:  42%|████▏     | 783/1847 [07:42<10:13,  1.73it/s, loss=2.6277]
roll1 ep1:  42%|████▏     | 784/1847 [07:42<10:18,  1.72it/s, loss=2.6277]
roll1 ep1:  43%|████▎     | 785/1847 [07:43<10:16,  1.72it/s, loss=2.6277]
roll1 ep1:  43%|████▎     | 786/1847 [07:43<10:13,  1.73it/s, loss=2.6277]
roll1 ep1:  43%|████▎     | 787/1847 [07:44<10:15,  1.72it/s, loss=2.6277]
roll1 ep1:  43%|████▎     | 787/1847 [07:44<10:15,  1.72it/s, loss=2.3062]
roll1 ep1:  43%|████▎     | 788/1847 [07:44<10:20,  1.71it/s, loss=2.3062]
roll1 ep1:  43%|████▎     | 789/1847 [07:45<10:14,  1.72it/s, loss=2.3062]
roll1 ep1:  43%|████▎     | 790/1847 [07:46<10:12,  1.73it/s, loss=2.3062]
roll1 ep1:  43%|████▎     | 791/1847 [07:46<10:10,  1.73it/s, loss=2.3062]
roll1 ep1:  43%|████▎     | 791/1847 [07:47<10:10,  1.73it/s, loss=1.8889]
roll1 ep1:  43%|████▎     | 792/1847 [07:47<10:16,  1.71it/s, loss=1.8889]
roll1 ep1:  43%|████▎     | 793/1847 [07:47<10:10,  1.73it/s, loss=1.8889]
roll1 ep1:  43%|████▎     | 794/1847 [07:48<10:07,  1.73it/s, loss=1.8889]
roll1 ep1:  43%|████▎     | 795/1847 [07:49<10:05,  1.74it/s, loss=1.8889]
roll1 ep1:  43%|████▎     | 795/1847 [07:49<10:05,  1.74it/s, loss=1.8561]
roll1 ep1:  43%|████▎     | 796/1847 [07:49<10:13,  1.71it/s, loss=1.8561]
roll1 ep1:  43%|████▎     | 797/1847 [07:50<10:13,  1.71it/s, loss=1.8561]
roll1 ep1:  43%|████▎     | 798/1847 [07:50<10:08,  1.72it/s, loss=1.8561]
roll1 ep1:  43%|████▎     | 799/1847 [07:51<10:05,  1.73it/s, loss=1.8561]
roll1 ep1:  43%|████▎     | 799/1847 [07:51<10:05,  1.73it/s, loss=1.9946]
roll1 ep1:  43%|████▎     | 800/1847 [07:51<10:12,  1.71it/s, loss=1.9946]
roll1 ep1:  43%|████▎     | 801/1847 [07:52<10:06,  1.72it/s, loss=1.9946]
roll1 ep1:  43%|████▎     | 802/1847 [07:53<10:07,  1.72it/s, loss=1.9946]
roll1 ep1:  43%|████▎     | 803/1847 [07:53<10:05,  1.72it/s, loss=1.9946]
roll1 ep1:  43%|████▎     | 803/1847 [07:54<10:05,  1.72it/s, loss=2.8151]
roll1 ep1:  44%|████▎     | 804/1847 [07:54<10:10,  1.71it/s, loss=2.8151]
roll1 ep1:  44%|████▎     | 805/1847 [07:54<10:06,  1.72it/s, loss=2.8151]
roll1 ep1:  44%|████▎     | 806/1847 [07:55<10:03,  1.73it/s, loss=2.8151]
roll1 ep1:  44%|████▎     | 807/1847 [07:56<10:01,  1.73it/s, loss=2.8151]
roll1 ep1:  44%|████▎     | 807/1847 [07:56<10:01,  1.73it/s, loss=1.8317]
roll1 ep1:  44%|████▎     | 808/1847 [07:56<10:12,  1.70it/s, loss=1.8317]
roll1 ep1:  44%|████▍     | 809/1847 [07:57<10:05,  1.71it/s, loss=1.8317]
roll1 ep1:  44%|████▍     | 810/1847 [07:57<10:06,  1.71it/s, loss=1.8317]
roll1 ep1:  44%|████▍     | 811/1847 [07:58<10:34,  1.63it/s, loss=1.8317]
roll1 ep1:  44%|████▍     | 811/1847 [07:59<10:34,  1.63it/s, loss=2.2917]
roll1 ep1:  44%|████▍     | 812/1847 [07:59<10:52,  1.59it/s, loss=2.2917]
roll1 ep1:  44%|████▍     | 813/1847 [07:59<10:34,  1.63it/s, loss=2.2917]
roll1 ep1:  44%|████▍     | 814/1847 [08:00<10:21,  1.66it/s, loss=2.2917]
roll1 ep1:  44%|████▍     | 815/1847 [08:00<10:13,  1.68it/s, loss=2.2917]
roll1 ep1:  44%|████▍     | 815/1847 [08:01<10:13,  1.68it/s, loss=1.9911]
roll1 ep1:  44%|████▍     | 816/1847 [08:01<10:14,  1.68it/s, loss=1.9911]
roll1 ep1:  44%|████▍     | 817/1847 [08:02<10:04,  1.70it/s, loss=1.9911]
roll1 ep1:  44%|████▍     | 818/1847 [08:02<10:06,  1.70it/s, loss=1.9911]
roll1 ep1:  44%|████▍     | 819/1847 [08:03<10:04,  1.70it/s, loss=1.9911]
roll1 ep1:  44%|████▍     | 819/1847 [08:03<10:04,  1.70it/s, loss=1.9822]
roll1 ep1:  44%|████▍     | 820/1847 [08:03<10:07,  1.69it/s, loss=1.9822]
roll1 ep1:  44%|████▍     | 821/1847 [08:04<10:03,  1.70it/s, loss=1.9822]
roll1 ep1:  45%|████▍     | 822/1847 [08:04<09:57,  1.71it/s, loss=1.9822]
roll1 ep1:  45%|████▍     | 823/1847 [08:05<10:01,  1.70it/s, loss=1.9822]
roll1 ep1:  45%|████▍     | 823/1847 [08:06<10:01,  1.70it/s, loss=2.3300]
roll1 ep1:  45%|████▍     | 824/1847 [08:06<10:04,  1.69it/s, loss=2.3300]
roll1 ep1:  45%|████▍     | 825/1847 [08:06<10:00,  1.70it/s, loss=2.3300]
roll1 ep1:  45%|████▍     | 826/1847 [08:07<09:54,  1.72it/s, loss=2.3300]
roll1 ep1:  45%|████▍     | 827/1847 [08:07<09:49,  1.73it/s, loss=2.3300]
roll1 ep1:  45%|████▍     | 827/1847 [08:08<09:49,  1.73it/s, loss=2.2527]
roll1 ep1:  45%|████▍     | 828/1847 [08:08<09:56,  1.71it/s, loss=2.2527]
roll1 ep1:  45%|████▍     | 829/1847 [08:09<09:50,  1.73it/s, loss=2.2527]
roll1 ep1:  45%|████▍     | 830/1847 [08:09<09:48,  1.73it/s, loss=2.2527]
roll1 ep1:  45%|████▍     | 831/1847 [08:10<09:46,  1.73it/s, loss=2.2527]
roll1 ep1:  45%|████▍     | 831/1847 [08:10<09:46,  1.73it/s, loss=2.1934]
roll1 ep1:  45%|████▌     | 832/1847 [08:10<09:53,  1.71it/s, loss=2.1934]
roll1 ep1:  45%|████▌     | 833/1847 [08:11<09:49,  1.72it/s, loss=2.1934]
roll1 ep1:  45%|████▌     | 834/1847 [08:11<09:47,  1.72it/s, loss=2.1934]
roll1 ep1:  45%|████▌     | 835/1847 [08:12<09:46,  1.73it/s, loss=2.1934]
roll1 ep1:  45%|████▌     | 835/1847 [08:13<09:46,  1.73it/s, loss=1.9547]
roll1 ep1:  45%|████▌     | 836/1847 [08:13<09:51,  1.71it/s, loss=1.9547]
roll1 ep1:  45%|████▌     | 837/1847 [08:13<09:43,  1.73it/s, loss=1.9547]
roll1 ep1:  45%|████▌     | 838/1847 [08:14<09:40,  1.74it/s, loss=1.9547]
roll1 ep1:  45%|████▌     | 839/1847 [08:14<09:37,  1.74it/s, loss=1.9547]
roll1 ep1:  45%|████▌     | 839/1847 [08:15<09:37,  1.74it/s, loss=2.2851]
roll1 ep1:  45%|████▌     | 840/1847 [08:15<09:44,  1.72it/s, loss=2.2851]
roll1 ep1:  46%|████▌     | 841/1847 [08:15<09:42,  1.73it/s, loss=2.2851]
roll1 ep1:  46%|████▌     | 842/1847 [08:16<09:39,  1.73it/s, loss=2.2851]
roll1 ep1:  46%|████▌     | 843/1847 [08:17<10:20,  1.62it/s, loss=2.2851]
roll1 ep1:  46%|████▌     | 843/1847 [08:17<10:20,  1.62it/s, loss=1.8898]
roll1 ep1:  46%|████▌     | 844/1847 [08:17<10:13,  1.63it/s, loss=1.8898]
roll1 ep1:  46%|████▌     | 845/1847 [08:18<10:01,  1.67it/s, loss=1.8898]
roll1 ep1:  46%|████▌     | 846/1847 [08:19<09:52,  1.69it/s, loss=1.8898]
roll1 ep1:  46%|████▌     | 847/1847 [08:19<09:47,  1.70it/s, loss=1.8898]
roll1 ep1:  46%|████▌     | 847/1847 [08:20<09:47,  1.70it/s, loss=2.0072]
roll1 ep1:  46%|████▌     | 848/1847 [08:20<09:47,  1.70it/s, loss=2.0072]
roll1 ep1:  46%|████▌     | 849/1847 [08:20<09:41,  1.72it/s, loss=2.0072]
roll1 ep1:  46%|████▌     | 850/1847 [08:21<09:36,  1.73it/s, loss=2.0072]
roll1 ep1:  46%|████▌     | 851/1847 [08:21<09:38,  1.72it/s, loss=2.0072]
roll1 ep1:  46%|████▌     | 851/1847 [08:22<09:38,  1.72it/s, loss=2.6632]
roll1 ep1:  46%|████▌     | 852/1847 [08:22<09:43,  1.70it/s, loss=2.6632]
roll1 ep1:  46%|████▌     | 853/1847 [08:23<09:38,  1.72it/s, loss=2.6632]
roll1 ep1:  46%|████▌     | 854/1847 [08:23<09:34,  1.73it/s, loss=2.6632]
roll1 ep1:  46%|████▋     | 855/1847 [08:24<09:32,  1.73it/s, loss=2.6632]
roll1 ep1:  46%|████▋     | 855/1847 [08:24<09:32,  1.73it/s, loss=2.3316]
roll1 ep1:  46%|████▋     | 856/1847 [08:24<09:37,  1.72it/s, loss=2.3316]
roll1 ep1:  46%|████▋     | 857/1847 [08:25<09:33,  1.73it/s, loss=2.3316]
roll1 ep1:  46%|████▋     | 858/1847 [08:25<09:32,  1.73it/s, loss=2.3316]
roll1 ep1:  47%|████▋     | 859/1847 [08:26<09:33,  1.72it/s, loss=2.3316]
roll1 ep1:  47%|████▋     | 859/1847 [08:27<09:33,  1.72it/s, loss=2.1548]
roll1 ep1:  47%|████▋     | 860/1847 [08:27<09:40,  1.70it/s, loss=2.1548]
roll1 ep1:  47%|████▋     | 861/1847 [08:27<09:34,  1.72it/s, loss=2.1548]
roll1 ep1:  47%|████▋     | 862/1847 [08:28<09:35,  1.71it/s, loss=2.1548]
roll1 ep1:  47%|████▋     | 863/1847 [08:28<09:31,  1.72it/s, loss=2.1548]
roll1 ep1:  47%|████▋     | 863/1847 [08:29<09:31,  1.72it/s, loss=1.8396]
roll1 ep1:  47%|████▋     | 864/1847 [08:29<09:37,  1.70it/s, loss=1.8396]
roll1 ep1:  47%|████▋     | 865/1847 [08:30<09:30,  1.72it/s, loss=1.8396]
roll1 ep1:  47%|████▋     | 866/1847 [08:30<09:29,  1.72it/s, loss=1.8396]
roll1 ep1:  47%|████▋     | 867/1847 [08:31<09:27,  1.73it/s, loss=1.8396]
roll1 ep1:  47%|████▋     | 867/1847 [08:31<09:27,  1.73it/s, loss=2.0170]
roll1 ep1:  47%|████▋     | 868/1847 [08:31<09:33,  1.71it/s, loss=2.0170]
roll1 ep1:  47%|████▋     | 869/1847 [08:32<09:28,  1.72it/s, loss=2.0170]
roll1 ep1:  47%|████▋     | 870/1847 [08:32<09:24,  1.73it/s, loss=2.0170]
roll1 ep1:  47%|████▋     | 871/1847 [08:33<09:22,  1.74it/s, loss=2.0170]
roll1 ep1:  47%|████▋     | 871/1847 [08:34<09:22,  1.74it/s, loss=1.9133]
roll1 ep1:  47%|████▋     | 872/1847 [08:34<09:28,  1.71it/s, loss=1.9133]
roll1 ep1:  47%|████▋     | 873/1847 [08:34<09:24,  1.73it/s, loss=1.9133]
roll1 ep1:  47%|████▋     | 874/1847 [08:35<09:21,  1.73it/s, loss=1.9133]
roll1 ep1:  47%|████▋     | 875/1847 [08:35<09:21,  1.73it/s, loss=1.9133]
roll1 ep1:  47%|████▋     | 875/1847 [08:36<09:21,  1.73it/s, loss=1.9371]
roll1 ep1:  47%|████▋     | 876/1847 [08:36<09:27,  1.71it/s, loss=1.9371]
roll1 ep1:  47%|████▋     | 877/1847 [08:37<09:23,  1.72it/s, loss=1.9371]
roll1 ep1:  48%|████▊     | 878/1847 [08:37<09:20,  1.73it/s, loss=1.9371]
roll1 ep1:  48%|████▊     | 879/1847 [08:38<09:43,  1.66it/s, loss=1.9371]
roll1 ep1:  48%|████▊     | 879/1847 [08:38<09:43,  1.66it/s, loss=2.2001]
roll1 ep1:  48%|████▊     | 880/1847 [08:38<10:09,  1.59it/s, loss=2.2001]
roll1 ep1:  48%|████▊     | 881/1847 [08:39<09:52,  1.63it/s, loss=2.2001]
roll1 ep1:  48%|████▊     | 882/1847 [08:40<09:42,  1.66it/s, loss=2.2001]
roll1 ep1:  48%|████▊     | 883/1847 [08:40<09:34,  1.68it/s, loss=2.2001]
roll1 ep1:  48%|████▊     | 883/1847 [08:41<09:34,  1.68it/s, loss=1.9803]
roll1 ep1:  48%|████▊     | 884/1847 [08:41<09:38,  1.66it/s, loss=1.9803]
roll1 ep1:  48%|████▊     | 885/1847 [08:41<09:29,  1.69it/s, loss=1.9803]
roll1 ep1:  48%|████▊     | 886/1847 [08:42<09:21,  1.71it/s, loss=1.9803]
roll1 ep1:  48%|████▊     | 887/1847 [08:42<09:17,  1.72it/s, loss=1.9803]
roll1 ep1:  48%|████▊     | 887/1847 [08:43<09:17,  1.72it/s, loss=2.3457]
roll1 ep1:  48%|████▊     | 888/1847 [08:43<09:21,  1.71it/s, loss=2.3457]
roll1 ep1:  48%|████▊     | 889/1847 [08:44<09:16,  1.72it/s, loss=2.3457]
roll1 ep1:  48%|████▊     | 890/1847 [08:44<09:14,  1.73it/s, loss=2.3457]
roll1 ep1:  48%|████▊     | 891/1847 [08:45<09:13,  1.73it/s, loss=2.3457]
roll1 ep1:  48%|████▊     | 891/1847 [08:45<09:13,  1.73it/s, loss=1.9568]
roll1 ep1:  48%|████▊     | 892/1847 [08:45<09:18,  1.71it/s, loss=1.9568]
roll1 ep1:  48%|████▊     | 893/1847 [08:46<09:14,  1.72it/s, loss=1.9568]
roll1 ep1:  48%|████▊     | 894/1847 [08:47<09:12,  1.73it/s, loss=1.9568]
roll1 ep1:  48%|████▊     | 895/1847 [08:47<09:08,  1.74it/s, loss=1.9568]
roll1 ep1:  48%|████▊     | 895/1847 [08:48<09:08,  1.74it/s, loss=2.4991]
roll1 ep1:  49%|████▊     | 896/1847 [08:48<09:14,  1.72it/s, loss=2.4991]
roll1 ep1:  49%|████▊     | 897/1847 [08:48<09:07,  1.73it/s, loss=2.4991]
roll1 ep1:  49%|████▊     | 898/1847 [08:49<09:05,  1.74it/s, loss=2.4991]
roll1 ep1:  49%|████▊     | 899/1847 [08:49<09:06,  1.74it/s, loss=2.4991]
roll1 ep1:  49%|████▊     | 899/1847 [08:50<09:06,  1.74it/s, loss=1.7684]
roll1 ep1:  49%|████▊     | 900/1847 [08:50<09:15,  1.71it/s, loss=1.7684]
roll1 ep1:  49%|████▉     | 901/1847 [08:51<09:10,  1.72it/s, loss=1.7684]
roll1 ep1:  49%|████▉     | 902/1847 [08:51<09:09,  1.72it/s, loss=1.7684]
roll1 ep1:  49%|████▉     | 903/1847 [08:52<09:05,  1.73it/s, loss=1.7684]
roll1 ep1:  49%|████▉     | 903/1847 [08:52<09:05,  1.73it/s, loss=2.5544]
roll1 ep1:  49%|████▉     | 904/1847 [08:52<09:15,  1.70it/s, loss=2.5544]
roll1 ep1:  49%|████▉     | 905/1847 [08:53<09:08,  1.72it/s, loss=2.5544]
roll1 ep1:  49%|████▉     | 906/1847 [08:54<09:05,  1.72it/s, loss=2.5544]
roll1 ep1:  49%|████▉     | 907/1847 [08:54<09:07,  1.72it/s, loss=2.5544]
roll1 ep1:  49%|████▉     | 907/1847 [08:55<09:07,  1.72it/s, loss=1.8466]
roll1 ep1:  49%|████▉     | 908/1847 [08:55<09:12,  1.70it/s, loss=1.8466]
roll1 ep1:  49%|████▉     | 909/1847 [08:55<09:06,  1.71it/s, loss=1.8466]
roll1 ep1:  49%|████▉     | 910/1847 [08:56<09:03,  1.72it/s, loss=1.8466]
roll1 ep1:  49%|████▉     | 911/1847 [08:56<09:02,  1.72it/s, loss=1.8466]
roll1 ep1:  49%|████▉     | 911/1847 [08:57<09:02,  1.72it/s, loss=1.6025]
roll1 ep1:  49%|████▉     | 912/1847 [08:57<09:07,  1.71it/s, loss=1.6025]
roll1 ep1:  49%|████▉     | 913/1847 [08:58<09:02,  1.72it/s, loss=1.6025]
roll1 ep1:  49%|████▉     | 914/1847 [08:58<08:59,  1.73it/s, loss=1.6025]
roll1 ep1:  50%|████▉     | 915/1847 [08:59<08:59,  1.73it/s, loss=1.6025]
roll1 ep1:  50%|████▉     | 915/1847 [08:59<08:59,  1.73it/s, loss=2.4915]
roll1 ep1:  50%|████▉     | 916/1847 [08:59<09:05,  1.71it/s, loss=2.4915]
roll1 ep1:  50%|████▉     | 917/1847 [09:00<09:06,  1.70it/s, loss=2.4915]
roll1 ep1:  50%|████▉     | 918/1847 [09:01<09:02,  1.71it/s, loss=2.4915]
roll1 ep1:  50%|████▉     | 919/1847 [09:01<08:58,  1.72it/s, loss=2.4915]
roll1 ep1:  50%|████▉     | 919/1847 [09:02<08:58,  1.72it/s, loss=1.9881]
roll1 ep1:  50%|████▉     | 920/1847 [09:02<09:02,  1.71it/s, loss=1.9881]
roll1 ep1:  50%|████▉     | 921/1847 [09:02<08:58,  1.72it/s, loss=1.9881]
roll1 ep1:  50%|████▉     | 922/1847 [09:03<08:54,  1.73it/s, loss=1.9881]
roll1 ep1:  50%|████▉     | 923/1847 [09:03<08:52,  1.74it/s, loss=1.9881]
roll1 ep1:  50%|████▉     | 923/1847 [09:04<08:52,  1.74it/s, loss=2.9216]
roll1 ep1:  50%|█████     | 924/1847 [09:04<08:58,  1.71it/s, loss=2.9216]
roll1 ep1:  50%|█████     | 925/1847 [09:05<08:56,  1.72it/s, loss=2.9216]
roll1 ep1:  50%|█████     | 926/1847 [09:05<08:53,  1.73it/s, loss=2.9216]
roll1 ep1:  50%|█████     | 927/1847 [09:06<08:53,  1.72it/s, loss=2.9216]
roll1 ep1:  50%|█████     | 927/1847 [09:06<08:53,  1.72it/s, loss=1.8878]
roll1 ep1:  50%|█████     | 928/1847 [09:06<09:00,  1.70it/s, loss=1.8878]
roll1 ep1:  50%|█████     | 929/1847 [09:07<08:52,  1.73it/s, loss=1.8878]
roll1 ep1:  50%|█████     | 930/1847 [09:07<08:51,  1.73it/s, loss=1.8878]
roll1 ep1:  50%|█████     | 931/1847 [09:08<08:47,  1.73it/s, loss=1.8878]
roll1 ep1:  50%|█████     | 931/1847 [09:09<08:47,  1.73it/s, loss=1.7103]
roll1 ep1:  50%|█████     | 932/1847 [09:09<08:53,  1.71it/s, loss=1.7103]
roll1 ep1:  51%|█████     | 933/1847 [09:09<08:51,  1.72it/s, loss=1.7103]
roll1 ep1:  51%|█████     | 934/1847 [09:10<08:45,  1.74it/s, loss=1.7103]
roll1 ep1:  51%|█████     | 935/1847 [09:10<08:48,  1.73it/s, loss=1.7103]
roll1 ep1:  51%|█████     | 935/1847 [09:11<08:48,  1.73it/s, loss=2.1721]
roll1 ep1:  51%|█████     | 936/1847 [09:11<08:53,  1.71it/s, loss=2.1721]
roll1 ep1:  51%|█████     | 937/1847 [09:12<08:48,  1.72it/s, loss=2.1721]
roll1 ep1:  51%|█████     | 938/1847 [09:12<08:49,  1.72it/s, loss=2.1721]
roll1 ep1:  51%|█████     | 939/1847 [09:13<08:46,  1.73it/s, loss=2.1721]
roll1 ep1:  51%|█████     | 939/1847 [09:13<08:46,  1.73it/s, loss=1.5262]
roll1 ep1:  51%|█████     | 940/1847 [09:13<08:51,  1.71it/s, loss=1.5262]
roll1 ep1:  51%|█████     | 941/1847 [09:14<08:46,  1.72it/s, loss=1.5262]
roll1 ep1:  51%|█████     | 942/1847 [09:14<08:43,  1.73it/s, loss=1.5262]
roll1 ep1:  51%|█████     | 943/1847 [09:15<08:41,  1.73it/s, loss=1.5262]
roll1 ep1:  51%|█████     | 943/1847 [09:16<08:41,  1.73it/s, loss=3.0541]
roll1 ep1:  51%|█████     | 944/1847 [09:16<08:46,  1.71it/s, loss=3.0541]
roll1 ep1:  51%|█████     | 945/1847 [09:16<08:40,  1.73it/s, loss=3.0541]
roll1 ep1:  51%|█████     | 946/1847 [09:17<09:20,  1.61it/s, loss=3.0541]
roll1 ep1:  51%|█████▏    | 947/1847 [09:17<09:05,  1.65it/s, loss=3.0541]
roll1 ep1:  51%|█████▏    | 947/1847 [09:18<09:05,  1.65it/s, loss=1.9556]
roll1 ep1:  51%|█████▏    | 948/1847 [09:18<09:04,  1.65it/s, loss=1.9556]
roll1 ep1:  51%|█████▏    | 949/1847 [09:19<08:53,  1.68it/s, loss=1.9556]
roll1 ep1:  51%|█████▏    | 950/1847 [09:19<08:47,  1.70it/s, loss=1.9556]
roll1 ep1:  51%|█████▏    | 951/1847 [09:20<08:46,  1.70it/s, loss=1.9556]
roll1 ep1:  51%|█████▏    | 951/1847 [09:20<08:46,  1.70it/s, loss=2.6673]
roll1 ep1:  52%|█████▏    | 952/1847 [09:20<08:49,  1.69it/s, loss=2.6673]
roll1 ep1:  52%|█████▏    | 953/1847 [09:21<08:44,  1.70it/s, loss=2.6673]
roll1 ep1:  52%|█████▏    | 954/1847 [09:22<08:39,  1.72it/s, loss=2.6673]
roll1 ep1:  52%|█████▏    | 955/1847 [09:22<08:35,  1.73it/s, loss=2.6673]
roll1 ep1:  52%|█████▏    | 955/1847 [09:23<08:35,  1.73it/s, loss=3.1182]
roll1 ep1:  52%|█████▏    | 956/1847 [09:23<08:45,  1.70it/s, loss=3.1182]
roll1 ep1:  52%|█████▏    | 957/1847 [09:23<09:18,  1.59it/s, loss=3.1182]
roll1 ep1:  52%|█████▏    | 958/1847 [09:24<09:03,  1.63it/s, loss=3.1182]
roll1 ep1:  52%|█████▏    | 959/1847 [09:25<08:50,  1.67it/s, loss=3.1182]
roll1 ep1:  52%|█████▏    | 959/1847 [09:25<08:50,  1.67it/s, loss=3.1264]
roll1 ep1:  52%|█████▏    | 960/1847 [09:25<08:50,  1.67it/s, loss=3.1264]
roll1 ep1:  52%|█████▏    | 961/1847 [09:26<08:44,  1.69it/s, loss=3.1264]
roll1 ep1:  52%|█████▏    | 962/1847 [09:26<08:37,  1.71it/s, loss=3.1264]
roll1 ep1:  52%|█████▏    | 963/1847 [09:27<08:33,  1.72it/s, loss=3.1264]
roll1 ep1:  52%|█████▏    | 963/1847 [09:28<08:33,  1.72it/s, loss=2.4703]
roll1 ep1:  52%|█████▏    | 964/1847 [09:28<08:40,  1.70it/s, loss=2.4703]
roll1 ep1:  52%|█████▏    | 965/1847 [09:28<08:35,  1.71it/s, loss=2.4703]
roll1 ep1:  52%|█████▏    | 966/1847 [09:29<08:30,  1.73it/s, loss=2.4703]
roll1 ep1:  52%|█████▏    | 967/1847 [09:29<08:31,  1.72it/s, loss=2.4703]
roll1 ep1:  52%|█████▏    | 967/1847 [09:30<08:31,  1.72it/s, loss=2.3953]
roll1 ep1:  52%|█████▏    | 968/1847 [09:30<08:36,  1.70it/s, loss=2.3953]
roll1 ep1:  52%|█████▏    | 969/1847 [09:30<08:31,  1.72it/s, loss=2.3953]
roll1 ep1:  53%|█████▎    | 970/1847 [09:31<08:34,  1.71it/s, loss=2.3953]
roll1 ep1:  53%|█████▎    | 971/1847 [09:32<08:32,  1.71it/s, loss=2.3953]
roll1 ep1:  53%|█████▎    | 971/1847 [09:32<08:32,  1.71it/s, loss=2.0499]
roll1 ep1:  53%|█████▎    | 972/1847 [09:32<08:33,  1.70it/s, loss=2.0499]
roll1 ep1:  53%|█████▎    | 973/1847 [09:33<08:28,  1.72it/s, loss=2.0499]
roll1 ep1:  53%|█████▎    | 974/1847 [09:33<08:25,  1.73it/s, loss=2.0499]
roll1 ep1:  53%|█████▎    | 975/1847 [09:34<08:22,  1.74it/s, loss=2.0499]
roll1 ep1:  53%|█████▎    | 975/1847 [09:35<08:22,  1.74it/s, loss=1.7880]
roll1 ep1:  53%|█████▎    | 976/1847 [09:35<08:27,  1.72it/s, loss=1.7880]
roll1 ep1:  53%|█████▎    | 977/1847 [09:35<08:23,  1.73it/s, loss=1.7880]
roll1 ep1:  53%|█████▎    | 978/1847 [09:36<08:21,  1.73it/s, loss=1.7880]
roll1 ep1:  53%|█████▎    | 979/1847 [09:36<08:20,  1.74it/s, loss=1.7880]
roll1 ep1:  53%|█████▎    | 979/1847 [09:37<08:20,  1.74it/s, loss=1.8868]
roll1 ep1:  53%|█████▎    | 980/1847 [09:37<08:25,  1.72it/s, loss=1.8868]
roll1 ep1:  53%|█████▎    | 981/1847 [09:37<08:21,  1.73it/s, loss=1.8868]
roll1 ep1:  53%|█████▎    | 982/1847 [09:38<08:19,  1.73it/s, loss=1.8868]
roll1 ep1:  53%|█████▎    | 983/1847 [09:39<08:16,  1.74it/s, loss=1.8868]
roll1 ep1:  53%|█████▎    | 983/1847 [09:39<08:16,  1.74it/s, loss=2.0293]
roll1 ep1:  53%|█████▎    | 984/1847 [09:39<08:24,  1.71it/s, loss=2.0293]
roll1 ep1:  53%|█████▎    | 985/1847 [09:40<08:20,  1.72it/s, loss=2.0293]
roll1 ep1:  53%|█████▎    | 986/1847 [09:40<08:18,  1.73it/s, loss=2.0293]
roll1 ep1:  53%|█████▎    | 987/1847 [09:41<08:16,  1.73it/s, loss=2.0293]
roll1 ep1:  53%|█████▎    | 987/1847 [09:41<08:16,  1.73it/s, loss=2.0010]
roll1 ep1:  53%|█████▎    | 988/1847 [09:41<08:22,  1.71it/s, loss=2.0010]
roll1 ep1:  54%|█████▎    | 989/1847 [09:42<08:17,  1.72it/s, loss=2.0010]
roll1 ep1:  54%|█████▎    | 990/1847 [09:43<08:16,  1.73it/s, loss=2.0010]
roll1 ep1:  54%|█████▎    | 991/1847 [09:43<08:14,  1.73it/s, loss=2.0010]
roll1 ep1:  54%|█████▎    | 991/1847 [09:44<08:14,  1.73it/s, loss=1.9576]
roll1 ep1:  54%|█████▎    | 992/1847 [09:44<08:19,  1.71it/s, loss=1.9576]
roll1 ep1:  54%|█████▍    | 993/1847 [09:44<08:15,  1.72it/s, loss=1.9576]
roll1 ep1:  54%|█████▍    | 994/1847 [09:45<08:13,  1.73it/s, loss=1.9576]
roll1 ep1:  54%|█████▍    | 995/1847 [09:46<08:12,  1.73it/s, loss=1.9576]
roll1 ep1:  54%|█████▍    | 995/1847 [09:46<08:12,  1.73it/s, loss=2.7084]
roll1 ep1:  54%|█████▍    | 996/1847 [09:46<08:17,  1.71it/s, loss=2.7084]
roll1 ep1:  54%|█████▍    | 997/1847 [09:47<08:13,  1.72it/s, loss=2.7084]
roll1 ep1:  54%|█████▍    | 998/1847 [09:47<08:10,  1.73it/s, loss=2.7084]
roll1 ep1:  54%|█████▍    | 999/1847 [09:48<08:08,  1.74it/s, loss=2.7084]
roll1 ep1:  54%|█████▍    | 999/1847 [09:48<08:08,  1.74it/s, loss=1.9550]
roll1 ep1:  54%|█████▍    | 1000/1847 [09:48<08:14,  1.71it/s, loss=1.9550]
roll1 ep1:  54%|█████▍    | 1001/1847 [09:49<08:09,  1.73it/s, loss=1.9550]
roll1 ep1:  54%|█████▍    | 1002/1847 [09:50<08:08,  1.73it/s, loss=1.9550]
roll1 ep1:  54%|█████▍    | 1003/1847 [09:50<08:06,  1.73it/s, loss=1.9550]
roll1 ep1:  54%|█████▍    | 1003/1847 [09:51<08:06,  1.73it/s, loss=2.7682]
roll1 ep1:  54%|█████▍    | 1004/1847 [09:51<08:37,  1.63it/s, loss=2.7682]
roll1 ep1:  54%|█████▍    | 1005/1847 [09:51<08:26,  1.66it/s, loss=2.7682]
roll1 ep1:  54%|█████▍    | 1006/1847 [09:52<08:19,  1.68it/s, loss=2.7682]
roll1 ep1:  55%|█████▍    | 1007/1847 [09:53<08:13,  1.70it/s, loss=2.7682]
roll1 ep1:  55%|█████▍    | 1007/1847 [09:53<08:13,  1.70it/s, loss=1.8219]
