VARIANT=v2_train1month_frozen_oos12 oos_infer=combo_cache backend=mistral job=54683 host=dgx015.scc.idea
2026-04-19 10:53:32,812 | INFO | pipeline_variant=v2_train1month_frozen_oos12 prompt_module=prompt_xs_bucket_v2 oos_infer=combo_cache (single train month, then frozen inference)
val_breakdown:   3%|▎         | 65/2218 [00:08<04:29,  7.98it/s]
val_breakdown:   3%|▎         | 66/2218 [00:08<04:27,  8.04it/s]
val_breakdown:   3%|▎         | 67/2218 [00:08<04:27,  8.05it/s]
val_breakdown:   3%|▎         | 68/2218 [00:08<04:32,  7.89it/s]
val_breakdown:   3%|▎         | 69/2218 [00:08<04:46,  7.49it/s]
val_breakdown:   3%|▎         | 70/2218 [00:08<04:54,  7.28it/s]
val_breakdown:   3%|▎         | 71/2218 [00:08<04:46,  7.49it/s]
val_breakdown:   3%|▎         | 72/2218 [00:09<04:39,  7.68it/s]
val_breakdown:   3%|▎         | 73/2218 [00:09<04:41,  7.62it/s]
val_breakdown:   3%|▎         | 74/2218 [00:09<04:36,  7.75it/s]
val_breakdown:   3%|▎         | 75/2218 [00:09<04:33,  7.85it/s]
val_breakdown:   3%|▎         | 76/2218 [00:09<04:30,  7.92it/s]
val_breakdown:   3%|▎         | 77/2218 [00:09<04:28,  7.97it/s]
val_breakdown:   4%|▎         | 78/2218 [00:09<04:27,  8.01it/s]
val_breakdown:   4%|▎         | 79/2218 [00:09<04:26,  8.02it/s]
val_breakdown:   4%|▎         | 80/2218 [00:10<04:25,  8.05it/s]
val_breakdown:   4%|▎         | 81/2218 [00:10<04:25,  8.04it/s]
val_breakdown:   4%|▎         | 82/2218 [00:10<04:24,  8.07it/s]
val_breakdown:   4%|▎         | 83/2218 [00:10<04:24,  8.06it/s]
val_breakdown:   4%|▍         | 84/2218 [00:10<04:25,  8.05it/s]
val_breakdown:   4%|▍         | 85/2218 [00:10<04:24,  8.07it/s]
val_breakdown:   4%|▍         | 86/2218 [00:10<04:23,  8.09it/s]
val_breakdown:   4%|▍         | 87/2218 [00:10<04:23,  8.10it/s]
val_breakdown:   4%|▍         | 88/2218 [00:11<04:24,  8.06it/s]
val_breakdown:   4%|▍         | 89/2218 [00:11<04:22,  8.10it/s]
val_breakdown:   4%|▍         | 90/2218 [00:11<04:24,  8.04it/s]
val_breakdown:   4%|▍         | 91/2218 [00:11<04:24,  8.03it/s]
val_breakdown:   4%|▍         | 92/2218 [00:11<04:23,  8.07it/s]
val_breakdown:   4%|▍         | 93/2218 [00:11<04:21,  8.11it/s]
val_breakdown:   4%|▍         | 94/2218 [00:11<04:26,  7.96it/s]
val_breakdown:   4%|▍         | 95/2218 [00:11<04:25,  8.01it/s]
val_breakdown:   4%|▍         | 96/2218 [00:12<04:29,  7.87it/s]
val_breakdown:   4%|▍         | 97/2218 [00:12<04:26,  7.96it/s]
val_breakdown:   4%|▍         | 98/2218 [00:12<04:25,  7.99it/s]
val_breakdown:   4%|▍         | 99/2218 [00:12<04:23,  8.04it/s]
val_breakdown:   5%|▍         | 100/2218 [00:12<04:23,  8.05it/s]
val_breakdown:   5%|▍         | 101/2218 [00:12<04:23,  8.03it/s]
val_breakdown:   5%|▍         | 102/2218 [00:12<04:22,  8.06it/s]
val_breakdown:   5%|▍         | 103/2218 [00:12<04:21,  8.08it/s]
val_breakdown:   5%|▍         | 104/2218 [00:13<04:21,  8.08it/s]
val_breakdown:   5%|▍         | 105/2218 [00:13<04:21,  8.09it/s]
val_breakdown:   5%|▍         | 106/2218 [00:13<04:21,  8.08it/s]
val_breakdown:   5%|▍         | 107/2218 [00:13<04:21,  8.07it/s]
val_breakdown:   5%|▍         | 108/2218 [00:13<04:21,  8.08it/s]
val_breakdown:   5%|▍         | 109/2218 [00:13<04:21,  8.07it/s]
val_breakdown:   5%|▍         | 110/2218 [00:13<04:20,  8.10it/s]
val_breakdown:   5%|▌         | 111/2218 [00:13<04:21,  8.07it/s]
val_breakdown:   5%|▌         | 112/2218 [00:14<04:20,  8.08it/s]
val_breakdown:   5%|▌         | 113/2218 [00:14<04:19,  8.12it/s]
val_breakdown:   5%|▌         | 114/2218 [00:14<04:18,  8.13it/s]
val_breakdown:   5%|▌         | 115/2218 [00:14<04:19,  8.09it/s]
val_breakdown:   5%|▌         | 116/2218 [00:14<04:20,  8.07it/s]
val_breakdown:   5%|▌         | 117/2218 [00:14<04:19,  8.11it/s]
val_breakdown:   5%|▌         | 118/2218 [00:14<04:19,  8.11it/s]
val_breakdown:   5%|▌         | 119/2218 [00:14<04:18,  8.13it/s]
val_breakdown:   5%|▌         | 120/2218 [00:14<04:18,  8.13it/s]
val_breakdown:   5%|▌         | 121/2218 [00:15<04:18,  8.11it/s]
val_breakdown:   6%|▌         | 122/2218 [00:15<04:18,  8.10it/s]
val_breakdown:   6%|▌         | 123/2218 [00:15<04:18,  8.11it/s]
val_breakdown:   6%|▌         | 124/2218 [00:15<04:17,  8.13it/s]
val_breakdown:   6%|▌         | 125/2218 [00:15<04:16,  8.15it/s]
val_breakdown:   6%|▌         | 126/2218 [00:15<04:17,  8.14it/s]
val_breakdown:   6%|▌         | 127/2218 [00:15<04:17,  8.13it/s]
val_breakdown:   6%|▌         | 128/2218 [00:15<04:18,  8.09it/s]
val_breakdown:   6%|▌         | 129/2218 [00:16<04:17,  8.13it/s]
val_breakdown:   6%|▌         | 130/2218 [00:16<04:16,  8.13it/s]
val_breakdown:   6%|▌         | 131/2218 [00:16<04:16,  8.15it/s]
val_breakdown:   6%|▌         | 132/2218 [00:16<04:16,  8.14it/s]
val_breakdown:   6%|▌         | 133/2218 [00:16<04:16,  8.14it/s]
val_breakdown:   6%|▌         | 134/2218 [00:16<04:15,  8.15it/s]
val_breakdown:   6%|▌         | 135/2218 [00:16<04:16,  8.12it/s]
val_breakdown:   6%|▌         | 136/2218 [00:16<04:16,  8.10it/s]
val_breakdown:   6%|▌         | 137/2218 [00:17<04:15,  8.14it/s]
val_breakdown:   6%|▌         | 138/2218 [00:17<04:16,  8.12it/s]
val_breakdown:   6%|▋         | 139/2218 [00:17<04:15,  8.13it/s]
val_breakdown:   6%|▋         | 140/2218 [00:17<04:16,  8.12it/s]
val_breakdown:   6%|▋         | 141/2218 [00:17<04:16,  8.09it/s]
val_breakdown:   6%|▋         | 142/2218 [00:17<04:16,  8.08it/s]
val_breakdown:   6%|▋         | 143/2218 [00:17<04:16,  8.09it/s]
val_breakdown:   6%|▋         | 144/2218 [00:17<04:22,  7.90it/s]
val_breakdown:   7%|▋         | 145/2218 [00:18<04:20,  7.96it/s]
val_breakdown:   7%|▋         | 146/2218 [00:18<04:26,  7.77it/s]
val_breakdown:   7%|▋         | 147/2218 [00:18<04:22,  7.88it/s]
val_breakdown:   7%|▋         | 148/2218 [00:18<04:19,  7.96it/s]
val_breakdown:   7%|▋         | 149/2218 [00:18<04:19,  7.97it/s]
val_breakdown:   7%|▋         | 150/2218 [00:18<04:17,  8.02it/s]
val_breakdown:   7%|▋         | 151/2218 [00:18<04:17,  8.04it/s]
val_breakdown:   7%|▋         | 152/2218 [00:18<04:21,  7.91it/s]
val_breakdown:   7%|▋         | 153/2218 [00:19<04:19,  7.97it/s]
val_breakdown:   7%|▋         | 154/2218 [00:19<04:18,  8.00it/s]
val_breakdown:   7%|▋         | 155/2218 [00:19<04:16,  8.04it/s]
val_breakdown:   7%|▋         | 156/2218 [00:19<04:16,  8.05it/s]
val_breakdown:   7%|▋         | 157/2218 [00:19<04:15,  8.06it/s]
val_breakdown:   7%|▋         | 158/2218 [00:19<04:28,  7.67it/s]
val_breakdown:   7%|▋         | 159/2218 [00:19<04:29,  7.65it/s]
val_breakdown:   7%|▋         | 160/2218 [00:19<04:24,  7.78it/s]
val_breakdown:   7%|▋         | 161/2218 [00:20<04:21,  7.87it/s]
val_breakdown:   7%|▋         | 162/2218 [00:20<04:24,  7.76it/s]
val_breakdown:   7%|▋         | 163/2218 [00:20<04:20,  7.88it/s]
val_breakdown:   7%|▋         | 164/2218 [00:20<04:19,  7.93it/s]
val_breakdown:   7%|▋         | 165/2218 [00:20<04:17,  7.96it/s]
val_breakdown:   7%|▋         | 166/2218 [00:20<04:15,  8.02it/s]
val_breakdown:   8%|▊         | 167/2218 [00:20<04:15,  8.03it/s]
val_breakdown:   8%|▊         | 168/2218 [00:20<04:14,  8.05it/s]
val_breakdown:   8%|▊         | 169/2218 [00:21<04:14,  8.05it/s]
val_breakdown:   8%|▊         | 170/2218 [00:21<04:13,  8.07it/s]
val_breakdown:   8%|▊         | 171/2218 [00:21<04:13,  8.07it/s]
val_breakdown:   8%|▊         | 172/2218 [00:21<04:13,  8.07it/s]
val_breakdown:   8%|▊         | 173/2218 [00:21<04:12,  8.09it/s]
val_breakdown:   8%|▊         | 174/2218 [00:21<04:17,  7.95it/s]
val_breakdown:   8%|▊         | 175/2218 [00:21<04:15,  8.00it/s]
val_breakdown:   8%|▊         | 176/2218 [00:21<04:14,  8.01it/s]
val_breakdown:   8%|▊         | 177/2218 [00:22<04:13,  8.04it/s]
val_breakdown:   8%|▊         | 178/2218 [00:22<04:13,  8.06it/s]
val_breakdown:   8%|▊         | 179/2218 [00:22<04:13,  8.06it/s]
val_breakdown:   8%|▊         | 180/2218 [00:22<04:13,  8.05it/s]
val_breakdown:   8%|▊         | 181/2218 [00:22<04:12,  8.05it/s]
val_breakdown:   8%|▊         | 182/2218 [00:22<04:12,  8.06it/s]
val_breakdown:   8%|▊         | 183/2218 [00:22<04:17,  7.92it/s]
val_breakdown:   8%|▊         | 184/2218 [00:22<04:14,  7.98it/s]
val_breakdown:   8%|▊         | 185/2218 [00:23<04:14,  7.99it/s]
val_breakdown:   8%|▊         | 186/2218 [00:23<04:14,  7.99it/s]
val_breakdown:   8%|▊         | 187/2218 [00:23<04:13,  8.00it/s]
val_breakdown:   8%|▊         | 188/2218 [00:23<04:12,  8.02it/s]
val_breakdown:   9%|▊         | 189/2218 [00:23<04:12,  8.04it/s]
val_breakdown:   9%|▊         | 190/2218 [00:23<04:11,  8.08it/s]
val_breakdown:   9%|▊         | 191/2218 [00:23<04:15,  7.94it/s]
val_breakdown:   9%|▊         | 192/2218 [00:23<04:14,  7.96it/s]
val_breakdown:   9%|▊         | 193/2218 [00:24<04:13,  7.98it/s]
val_breakdown:   9%|▊         | 194/2218 [00:24<04:13,  8.00it/s]
val_breakdown:   9%|▉         | 195/2218 [00:24<04:12,  8.02it/s]
val_breakdown:   9%|▉         | 196/2218 [00:24<04:11,  8.04it/s]
val_breakdown:   9%|▉         | 197/2218 [00:24<04:10,  8.08it/s]
val_breakdown:   9%|▉         | 198/2218 [00:24<04:09,  8.08it/s]
val_breakdown:   9%|▉         | 199/2218 [00:24<04:08,  8.12it/s]
val_breakdown:   9%|▉         | 200/2218 [00:24<04:08,  8.13it/s]
val_breakdown:   9%|▉         | 201/2218 [00:25<04:09,  8.10it/s]
val_breakdown:   9%|▉         | 202/2218 [00:25<04:10,  8.06it/s]
val_breakdown:   9%|▉         | 203/2218 [00:25<04:09,  8.08it/s]
val_breakdown:   9%|▉         | 204/2218 [00:25<04:15,  7.89it/s]
val_breakdown:   9%|▉         | 205/2218 [00:25<04:13,  7.95it/s]
val_breakdown:   9%|▉         | 206/2218 [00:25<04:16,  7.84it/s]
val_breakdown:   9%|▉         | 207/2218 [00:25<04:14,  7.90it/s]
val_breakdown:   9%|▉         | 208/2218 [00:25<04:12,  7.95it/s]
val_breakdown:   9%|▉         | 209/2218 [00:26<04:16,  7.83it/s]
val_breakdown:   9%|▉         | 210/2218 [00:26<04:14,  7.90it/s]
val_breakdown:  10%|▉         | 211/2218 [00:26<04:11,  7.98it/s]
val_breakdown:  10%|▉         | 212/2218 [00:26<04:10,  8.01it/s]
val_breakdown:  10%|▉         | 213/2218 [00:26<04:14,  7.88it/s]
val_breakdown:  10%|▉         | 214/2218 [00:26<04:12,  7.94it/s]
val_breakdown:  10%|▉         | 215/2218 [00:26<04:10,  8.01it/s]
val_breakdown:  10%|▉         | 216/2218 [00:26<04:09,  8.03it/s]
val_breakdown:  10%|▉         | 217/2218 [00:27<04:07,  8.08it/s]
val_breakdown:  10%|▉         | 218/2218 [00:27<04:08,  8.06it/s]
val_breakdown:  10%|▉         | 219/2218 [00:27<04:08,  8.05it/s]
val_breakdown:  10%|▉         | 220/2218 [00:27<04:08,  8.03it/s]
val_breakdown:  10%|▉         | 221/2218 [00:27<04:07,  8.05it/s]
val_breakdown:  10%|█         | 222/2218 [00:27<04:07,  8.07it/s]
val_breakdown:  10%|█         | 223/2218 [00:27<04:07,  8.06it/s]
val_breakdown:  10%|█         | 224/2218 [00:27<04:05,  8.11it/s]
val_breakdown:  10%|█         | 225/2218 [00:28<04:11,  7.94it/s]
val_breakdown:  10%|█         | 226/2218 [00:28<04:09,  8.00it/s]
val_breakdown:  10%|█         | 227/2218 [00:28<04:07,  8.05it/s]
val_breakdown:  10%|█         | 228/2218 [00:28<04:05,  8.11it/s]
val_breakdown:  10%|█         | 229/2218 [00:28<04:04,  8.13it/s]
val_breakdown:  10%|█         | 230/2218 [00:28<04:04,  8.13it/s]
val_breakdown:  10%|█         | 231/2218 [00:28<04:04,  8.12it/s]
val_breakdown:  10%|█         | 232/2218 [00:28<04:05,  8.10it/s]
val_breakdown:  11%|█         | 233/2218 [00:29<04:05,  8.08it/s]
val_breakdown:  11%|█         | 234/2218 [00:29<04:05,  8.08it/s]
val_breakdown:  11%|█         | 235/2218 [00:29<04:05,  8.08it/s]
val_breakdown:  11%|█         | 236/2218 [00:29<04:04,  8.12it/s]
val_breakdown:  11%|█         | 237/2218 [00:29<04:04,  8.10it/s]
val_breakdown:  11%|█         | 238/2218 [00:29<04:03,  8.13it/s]
val_breakdown:  11%|█         | 239/2218 [00:29<04:03,  8.13it/s]
val_breakdown:  11%|█         | 240/2218 [00:29<04:03,  8.13it/s]
val_breakdown:  11%|█         | 241/2218 [00:30<04:02,  8.15it/s]
val_breakdown:  11%|█         | 242/2218 [00:30<04:08,  7.96it/s]
val_breakdown:  11%|█         | 243/2218 [00:30<04:06,  8.00it/s]
val_breakdown:  11%|█         | 244/2218 [00:30<04:05,  8.05it/s]
val_breakdown:  11%|█         | 245/2218 [00:30<04:03,  8.10it/s]
val_breakdown:  11%|█         | 246/2218 [00:30<04:02,  8.12it/s]
val_breakdown:  11%|█         | 247/2218 [00:30<04:01,  8.15it/s]
val_breakdown:  11%|█         | 248/2218 [00:30<04:03,  8.10it/s]
val_breakdown:  11%|█         | 249/2218 [00:31<04:02,  8.10it/s]
val_breakdown:  11%|█▏        | 250/2218 [00:31<04:07,  7.96it/s]
val_breakdown:  11%|█▏        | 251/2218 [00:31<04:11,  7.81it/s]
val_breakdown:  11%|█▏        | 252/2218 [00:31<04:09,  7.88it/s]
val_breakdown:  11%|█▏        | 253/2218 [00:31<04:06,  7.98it/s]
val_breakdown:  11%|█▏        | 254/2218 [00:31<04:04,  8.04it/s]
val_breakdown:  11%|█▏        | 255/2218 [00:31<04:03,  8.05it/s]
val_breakdown:  12%|█▏        | 256/2218 [00:31<04:02,  8.09it/s]
val_breakdown:  12%|█▏        | 257/2218 [00:32<04:01,  8.13it/s]
val_breakdown:  12%|█▏        | 258/2218 [00:32<04:01,  8.10it/s]
val_breakdown:  12%|█▏        | 259/2218 [00:32<04:02,  8.09it/s]
val_breakdown:  12%|█▏        | 260/2218 [00:32<04:01,  8.10it/s]
val_breakdown:  12%|█▏        | 261/2218 [00:32<04:02,  8.06it/s]
val_breakdown:  12%|█▏        | 262/2218 [00:32<04:03,  8.04it/s]
val_breakdown:  12%|█▏        | 263/2218 [00:32<04:13,  7.70it/s]
val_breakdown:  12%|█▏        | 264/2218 [00:32<04:10,  7.79it/s]
val_breakdown:  12%|█▏        | 265/2218 [00:33<04:07,  7.90it/s]
val_breakdown:  12%|█▏        | 266/2218 [00:33<04:04,  7.99it/s]
val_breakdown:  12%|█▏        | 267/2218 [00:33<04:03,  8.01it/s]
val_breakdown:  12%|█▏        | 268/2218 [00:33<04:07,  7.88it/s]
val_breakdown:  12%|█▏        | 269/2218 [00:33<04:05,  7.94it/s]
val_breakdown:  12%|█▏        | 270/2218 [00:33<04:03,  8.00it/s]
val_breakdown:  12%|█▏        | 271/2218 [00:33<04:02,  8.03it/s]
val_breakdown:  12%|█▏        | 272/2218 [00:33<04:06,  7.89it/s]
val_breakdown:  12%|█▏        | 273/2218 [00:34<04:03,  7.98it/s]
val_breakdown:  12%|█▏        | 274/2218 [00:34<04:03,  7.99it/s]
val_breakdown:  12%|█▏        | 275/2218 [00:34<04:01,  8.05it/s]
val_breakdown:  12%|█▏        | 276/2218 [00:34<04:01,  8.04it/s]
val_breakdown:  12%|█▏        | 277/2218 [00:34<04:00,  8.07it/s]
val_breakdown:  13%|█▎        | 278/2218 [00:34<03:59,  8.10it/s]
val_breakdown:  13%|█▎        | 279/2218 [00:34<03:59,  8.10it/s]
val_breakdown:  13%|█▎        | 280/2218 [00:34<04:04,  7.94it/s]
val_breakdown:  13%|█▎        | 281/2218 [00:35<04:01,  8.01it/s]
val_breakdown:  13%|█▎        | 282/2218 [00:35<04:00,  8.05it/s]
val_breakdown:  13%|█▎        | 283/2218 [00:35<04:06,  7.84it/s]
val_breakdown:  13%|█▎        | 284/2218 [00:35<04:04,  7.91it/s]
val_breakdown:  13%|█▎        | 285/2218 [00:35<04:01,  7.99it/s]
val_breakdown:  13%|█▎        | 286/2218 [00:35<04:00,  8.02it/s]
val_breakdown:  13%|█▎        | 287/2218 [00:35<04:05,  7.87it/s]
val_breakdown:  13%|█▎        | 288/2218 [00:35<04:03,  7.93it/s]
val_breakdown:  13%|█▎        | 289/2218 [00:36<04:01,  8.00it/s]
val_breakdown:  13%|█▎        | 290/2218 [00:36<04:04,  7.88it/s]
val_breakdown:  13%|█▎        | 291/2218 [00:36<04:02,  7.96it/s]
val_breakdown:  13%|█▎        | 292/2218 [00:36<04:00,  8.02it/s]
val_breakdown:  13%|█▎        | 293/2218 [00:36<03:59,  8.04it/s]
val_breakdown:  13%|█▎        | 294/2218 [00:36<03:59,  8.04it/s]
val_breakdown:  13%|█▎        | 295/2218 [00:36<03:59,  8.04it/s]
val_breakdown:  13%|█▎        | 296/2218 [00:36<03:58,  8.05it/s]
val_breakdown:  13%|█▎        | 297/2218 [00:37<04:04,  7.86it/s]
val_breakdown:  13%|█▎        | 298/2218 [00:37<04:02,  7.91it/s]
val_breakdown:  13%|█▎        | 299/2218 [00:37<04:00,  7.97it/s]
val_breakdown:  14%|█▎        | 300/2218 [00:37<03:59,  8.00it/s]
val_breakdown:  14%|█▎        | 301/2218 [00:37<03:58,  8.03it/s]
val_breakdown:  14%|█▎        | 302/2218 [00:37<04:02,  7.90it/s]
val_breakdown:  14%|█▎        | 303/2218 [00:37<04:05,  7.80it/s]
val_breakdown:  14%|█▎        | 304/2218 [00:37<04:01,  7.92it/s]
val_breakdown:  14%|█▍        | 305/2218 [00:38<03:59,  7.97it/s]
val_breakdown:  14%|█▍        | 306/2218 [00:38<03:58,  8.01it/s]
val_breakdown:  14%|█▍        | 307/2218 [00:38<03:57,  8.04it/s]
val_breakdown:  14%|█▍        | 308/2218 [00:38<03:57,  8.06it/s]
val_breakdown:  14%|█▍        | 309/2218 [00:38<03:56,  8.08it/s]
val_breakdown:  14%|█▍        | 310/2218 [00:38<03:56,  8.07it/s]
val_breakdown:  14%|█▍        | 311/2218 [00:38<03:56,  8.08it/s]
val_breakdown:  14%|█▍        | 312/2218 [00:38<03:54,  8.12it/s]
val_breakdown:  14%|█▍        | 313/2218 [00:39<03:55,  8.10it/s]
val_breakdown:  14%|█▍        | 314/2218 [00:39<03:54,  8.11it/s]
val_breakdown:  14%|█▍        | 315/2218 [00:39<03:55,  8.09it/s]
val_breakdown:  14%|█▍        | 316/2218 [00:39<03:55,  8.08it/s]
val_breakdown:  14%|█▍        | 317/2218 [00:39<03:54,  8.11it/s]
val_breakdown:  14%|█▍        | 318/2218 [00:39<03:59,  7.94it/s]
val_breakdown:  14%|█▍        | 319/2218 [00:39<03:57,  8.01it/s]
val_breakdown:  14%|█▍        | 320/2218 [00:39<03:55,  8.07it/s]
val_breakdown:  14%|█▍        | 321/2218 [00:40<03:54,  8.11it/s]
val_breakdown:  15%|█▍        | 322/2218 [00:40<03:54,  8.08it/s]
val_breakdown:  15%|█▍        | 323/2218 [00:40<03:59,  7.93it/s]
val_breakdown:  15%|█▍        | 324/2218 [00:40<03:56,  8.01it/s]
val_breakdown:  15%|█▍        | 325/2218 [00:40<03:54,  8.06it/s]
val_breakdown:  15%|█▍        | 326/2218 [00:40<03:59,  7.90it/s]
val_breakdown:  15%|█▍        | 327/2218 [00:40<03:58,  7.94it/s]
val_breakdown:  15%|█▍        | 328/2218 [00:40<03:56,  7.99it/s]
val_breakdown:  15%|█▍        | 329/2218 [00:41<03:54,  8.05it/s]
val_breakdown:  15%|█▍        | 330/2218 [00:41<04:00,  7.87it/s]
val_breakdown:  15%|█▍        | 331/2218 [00:41<03:57,  7.93it/s]
val_breakdown:  15%|█▍        | 332/2218 [00:41<03:55,  8.01it/s]
val_breakdown:  15%|█▌        | 333/2218 [00:41<03:54,  8.04it/s]
val_breakdown:  15%|█▌        | 334/2218 [00:41<03:53,  8.08it/s]
val_breakdown:  15%|█▌        | 335/2218 [00:41<03:53,  8.08it/s]
val_breakdown:  15%|█▌        | 336/2218 [00:41<03:57,  7.93it/s]
val_breakdown:  15%|█▌        | 337/2218 [00:42<03:55,  7.97it/s]
val_breakdown:  15%|█▌        | 338/2218 [00:42<03:55,  7.99it/s]
val_breakdown:  15%|█▌        | 339/2218 [00:42<03:54,  8.00it/s]
val_breakdown:  15%|█▌        | 340/2218 [00:42<03:54,  8.02it/s]
val_breakdown:  15%|█▌        | 341/2218 [00:42<03:52,  8.07it/s]
val_breakdown:  15%|█▌        | 342/2218 [00:42<03:51,  8.09it/s]
val_breakdown:  15%|█▌        | 343/2218 [00:42<03:50,  8.12it/s]
val_breakdown:  16%|█▌        | 344/2218 [00:42<03:50,  8.13it/s]
val_breakdown:  16%|█▌        | 345/2218 [00:43<03:50,  8.12it/s]
val_breakdown:  16%|█▌        | 346/2218 [00:43<03:49,  8.16it/s]
val_breakdown:  16%|█▌        | 347/2218 [00:43<03:49,  8.14it/s]
val_breakdown:  16%|█▌        | 348/2218 [00:43<03:50,  8.10it/s]
val_breakdown:  16%|█▌        | 349/2218 [00:43<03:51,  8.09it/s]
val_breakdown:  16%|█▌        | 350/2218 [00:43<03:50,  8.10it/s]
val_breakdown:  16%|█▌        | 351/2218 [00:43<03:49,  8.12it/s]
val_breakdown:  16%|█▌        | 352/2218 [00:43<03:49,  8.14it/s]
val_breakdown:  16%|█▌        | 353/2218 [00:44<03:49,  8.11it/s]
val_breakdown:  16%|█▌        | 354/2218 [00:44<03:50,  8.10it/s]
val_breakdown:  16%|█▌        | 355/2218 [00:44<03:51,  8.06it/s]
val_breakdown:  16%|█▌        | 356/2218 [00:44<03:50,  8.07it/s]
val_breakdown:  16%|█▌        | 357/2218 [00:44<03:51,  8.05it/s]
val_breakdown:  16%|█▌        | 358/2218 [00:44<03:49,  8.09it/s]
val_breakdown:  16%|█▌        | 359/2218 [00:44<03:50,  8.07it/s]
val_breakdown:  16%|█▌        | 360/2218 [00:44<03:54,  7.92it/s]
val_breakdown:  16%|█▋        | 361/2218 [00:45<03:53,  7.95it/s]
val_breakdown:  16%|█▋        | 362/2218 [00:45<03:56,  7.83it/s]
val_breakdown:  16%|█▋        | 363/2218 [00:45<03:53,  7.94it/s]
val_breakdown:  16%|█▋        | 364/2218 [00:45<03:51,  7.99it/s]
val_breakdown:  16%|█▋        | 365/2218 [00:45<03:50,  8.03it/s]
val_breakdown:  17%|█▋        | 366/2218 [00:45<03:49,  8.08it/s]
val_breakdown:  17%|█▋        | 367/2218 [00:45<03:49,  8.07it/s]
val_breakdown:  17%|█▋        | 368/2218 [00:45<03:49,  8.06it/s]
val_breakdown:  17%|█▋        | 369/2218 [00:46<03:48,  8.10it/s]
val_breakdown:  17%|█▋        | 370/2218 [00:46<03:47,  8.13it/s]
val_breakdown:  17%|█▋        | 371/2218 [00:46<03:46,  8.15it/s]
val_breakdown:  17%|█▋        | 372/2218 [00:46<03:48,  8.09it/s]
val_breakdown:  17%|█▋        | 373/2218 [00:46<03:47,  8.11it/s]
val_breakdown:  17%|█▋        | 374/2218 [00:46<03:48,  8.09it/s]
val_breakdown:  17%|█▋        | 375/2218 [00:46<03:48,  8.08it/s]
val_breakdown:  17%|█▋        | 376/2218 [00:46<03:47,  8.11it/s]
val_breakdown:  17%|█▋        | 377/2218 [00:47<03:47,  8.10it/s]
val_breakdown:  17%|█▋        | 378/2218 [00:47<03:53,  7.89it/s]
val_breakdown:  17%|█▋        | 379/2218 [00:47<03:51,  7.95it/s]
val_breakdown:  17%|█▋        | 380/2218 [00:47<03:50,  7.96it/s]
val_breakdown:  17%|█▋        | 381/2218 [00:47<03:49,  7.99it/s]
val_breakdown:  17%|█▋        | 382/2218 [00:47<03:49,  7.99it/s]
val_breakdown:  17%|█▋        | 383/2218 [00:47<03:49,  7.98it/s]
val_breakdown:  17%|█▋        | 384/2218 [00:47<03:47,  8.05it/s]
val_breakdown:  17%|█▋        | 385/2218 [00:48<03:51,  7.91it/s]
val_breakdown:  17%|█▋        | 386/2218 [00:48<03:55,  7.79it/s]
val_breakdown:  17%|█▋        | 387/2218 [00:48<03:52,  7.86it/s]
val_breakdown:  17%|█▋        | 388/2218 [00:48<03:50,  7.96it/s]
val_breakdown:  18%|█▊        | 389/2218 [00:48<03:48,  8.01it/s]
val_breakdown:  18%|█▊        | 390/2218 [00:48<03:47,  8.04it/s]
val_breakdown:  18%|█▊        | 391/2218 [00:48<03:52,  7.87it/s]
val_breakdown:  18%|█▊        | 392/2218 [00:48<03:55,  7.77it/s]
val_breakdown:  18%|█▊        | 393/2218 [00:49<03:52,  7.84it/s]
val_breakdown:  18%|█▊        | 394/2218 [00:49<03:55,  7.75it/s]
val_breakdown:  18%|█▊        | 395/2218 [00:49<03:56,  7.71it/s]
val_breakdown:  18%|█▊        | 396/2218 [00:49<03:54,  7.75it/s]
val_breakdown:  18%|█▊        | 397/2218 [00:49<03:59,  7.59it/s]
val_breakdown:  18%|█▊        | 398/2218 [00:49<03:55,  7.73it/s]
val_breakdown:  18%|█▊        | 399/2218 [00:49<03:52,  7.83it/s]
val_breakdown:  18%|█▊        | 400/2218 [00:49<03:50,  7.90it/s]
val_breakdown:  18%|█▊        | 401/2218 [00:50<03:49,  7.93it/s]
val_breakdown:  18%|█▊        | 402/2218 [00:50<03:47,  7.98it/s]
val_breakdown:  18%|█▊        | 403/2218 [00:50<03:46,  8.01it/s]
val_breakdown:  18%|█▊        | 404/2218 [00:50<03:50,  7.89it/s]
val_breakdown:  18%|█▊        | 405/2218 [00:50<03:47,  7.96it/s]
val_breakdown:  18%|█▊        | 406/2218 [00:50<03:45,  8.03it/s]
val_breakdown:  18%|█▊        | 407/2218 [00:50<03:44,  8.05it/s]
val_breakdown:  18%|█▊        | 408/2218 [00:50<03:43,  8.09it/s]
val_breakdown:  18%|█▊        | 409/2218 [00:51<03:42,  8.12it/s]
val_breakdown:  18%|█▊        | 410/2218 [00:51<03:43,  8.09it/s]
val_breakdown:  19%|█▊        | 411/2218 [00:51<03:43,  8.10it/s]
val_breakdown:  19%|█▊        | 412/2218 [00:51<03:47,  7.92it/s]
val_breakdown:  19%|█▊        | 413/2218 [00:51<03:46,  7.98it/s]
val_breakdown:  19%|█▊        | 414/2218 [00:51<03:45,  8.00it/s]
val_breakdown:  19%|█▊        | 415/2218 [00:51<03:44,  8.02it/s]
