VARIANT=qwen32_xs_roll_nodate job=54670 host=dgx026.scc.idea gpus=0,1,2,3
2026-04-18 17:22:14,860 | INFO | backend=qwen32 run_id=qwen32_xs_roll12_nodate_20260418_172214 (nodate rolling entry)
infer:  90%|████████▉ | 1906/2118 [11:06<01:14,  2.84it/s]
infer:  90%|█████████ | 1907/2118 [11:06<01:15,  2.80it/s]
infer:  90%|█████████ | 1908/2118 [11:07<01:15,  2.79it/s]
infer:  90%|█████████ | 1909/2118 [11:07<01:13,  2.86it/s]
infer:  90%|█████████ | 1910/2118 [11:07<01:14,  2.81it/s]
infer:  90%|█████████ | 1911/2118 [11:08<01:13,  2.80it/s]
infer:  90%|█████████ | 1912/2118 [11:08<01:13,  2.80it/s]
infer:  90%|█████████ | 1913/2118 [11:08<01:11,  2.88it/s]
infer:  90%|█████████ | 1914/2118 [11:09<01:11,  2.85it/s]
infer:  90%|█████████ | 1915/2118 [11:09<01:11,  2.82it/s]
infer:  90%|█████████ | 1916/2118 [11:09<01:11,  2.84it/s]
infer:  91%|█████████ | 1917/2118 [11:10<01:10,  2.87it/s]
infer:  91%|█████████ | 1918/2118 [11:10<01:08,  2.90it/s]
infer:  91%|█████████ | 1919/2118 [11:11<01:10,  2.84it/s]
infer:  91%|█████████ | 1920/2118 [11:11<01:08,  2.88it/s]
infer:  91%|█████████ | 1921/2118 [11:11<01:09,  2.83it/s]
infer:  91%|█████████ | 1922/2118 [11:12<01:09,  2.83it/s]
infer:  91%|█████████ | 1923/2118 [11:12<01:12,  2.69it/s]
infer:  91%|█████████ | 1924/2118 [11:12<01:09,  2.79it/s]
infer:  91%|█████████ | 1925/2118 [11:13<01:08,  2.81it/s]
infer:  91%|█████████ | 1926/2118 [11:13<01:07,  2.83it/s]
infer:  91%|█████████ | 1927/2118 [11:13<01:07,  2.84it/s]
infer:  91%|█████████ | 1928/2118 [11:14<01:06,  2.84it/s]
infer:  91%|█████████ | 1929/2118 [11:14<01:05,  2.90it/s]
infer:  91%|█████████ | 1930/2118 [11:14<01:05,  2.85it/s]
infer:  91%|█████████ | 1931/2118 [11:15<01:06,  2.82it/s]
infer:  91%|█████████ | 1932/2118 [11:15<01:06,  2.80it/s]
infer:  91%|█████████▏| 1933/2118 [11:15<01:05,  2.82it/s]
infer:  91%|█████████▏| 1934/2118 [11:16<01:04,  2.84it/s]
infer:  91%|█████████▏| 1935/2118 [11:16<01:02,  2.94it/s]
infer:  91%|█████████▏| 1936/2118 [11:16<01:00,  3.00it/s]
infer:  91%|█████████▏| 1937/2118 [11:17<00:59,  3.05it/s]
infer:  92%|█████████▏| 1938/2118 [11:17<01:00,  2.99it/s]
infer:  92%|█████████▏| 1939/2118 [11:17<01:01,  2.92it/s]
infer:  92%|█████████▏| 1940/2118 [11:18<01:00,  2.96it/s]
infer:  92%|█████████▏| 1941/2118 [11:18<01:00,  2.91it/s]
infer:  92%|█████████▏| 1942/2118 [11:19<01:01,  2.87it/s]
infer:  92%|█████████▏| 1943/2118 [11:19<01:01,  2.86it/s]
infer:  92%|█████████▏| 1944/2118 [11:19<00:59,  2.91it/s]
infer:  92%|█████████▏| 1945/2118 [11:20<00:58,  2.96it/s]
infer:  92%|█████████▏| 1946/2118 [11:20<00:59,  2.91it/s]
infer:  92%|█████████▏| 1947/2118 [11:20<00:57,  2.96it/s]
infer:  92%|█████████▏| 1948/2118 [11:21<00:57,  2.98it/s]
infer:  92%|█████████▏| 1949/2118 [11:21<00:58,  2.90it/s]
infer:  92%|█████████▏| 1950/2118 [11:21<00:58,  2.88it/s]
infer:  92%|█████████▏| 1951/2118 [11:22<00:58,  2.86it/s]
infer:  92%|█████████▏| 1952/2118 [11:22<00:58,  2.85it/s]
infer:  92%|█████████▏| 1953/2118 [11:22<00:58,  2.83it/s]
infer:  92%|█████████▏| 1954/2118 [11:23<00:56,  2.90it/s]
infer:  92%|█████████▏| 1955/2118 [11:23<00:56,  2.88it/s]
infer:  92%|█████████▏| 1956/2118 [11:23<00:55,  2.93it/s]
infer:  92%|█████████▏| 1957/2118 [11:24<00:55,  2.89it/s]
infer:  92%|█████████▏| 1958/2118 [11:24<00:55,  2.87it/s]
infer:  92%|█████████▏| 1959/2118 [11:24<00:55,  2.87it/s]
infer:  93%|█████████▎| 1960/2118 [11:25<00:55,  2.86it/s]
infer:  93%|█████████▎| 1961/2118 [11:25<00:54,  2.86it/s]
infer:  93%|█████████▎| 1962/2118 [11:25<00:54,  2.86it/s]
infer:  93%|█████████▎| 1963/2118 [11:26<00:54,  2.85it/s]
infer:  93%|█████████▎| 1964/2118 [11:26<00:54,  2.84it/s]
infer:  93%|█████████▎| 1965/2118 [11:27<00:53,  2.84it/s]
infer:  93%|█████████▎| 1966/2118 [11:27<00:53,  2.85it/s]
infer:  93%|█████████▎| 1967/2118 [11:27<00:53,  2.84it/s]
infer:  93%|█████████▎| 1968/2118 [11:28<00:52,  2.84it/s]
infer:  93%|█████████▎| 1969/2118 [11:28<00:52,  2.84it/s]
infer:  93%|█████████▎| 1970/2118 [11:28<00:52,  2.84it/s]
infer:  93%|█████████▎| 1971/2118 [11:29<00:51,  2.85it/s]
infer:  93%|█████████▎| 1972/2118 [11:29<00:51,  2.84it/s]
infer:  93%|█████████▎| 1973/2118 [11:29<00:50,  2.85it/s]
infer:  93%|█████████▎| 1974/2118 [11:30<00:50,  2.85it/s]
infer:  93%|█████████▎| 1975/2118 [11:30<00:49,  2.92it/s]
infer:  93%|█████████▎| 1976/2118 [11:30<00:49,  2.89it/s]
infer:  93%|█████████▎| 1977/2118 [11:31<00:49,  2.86it/s]
infer:  93%|█████████▎| 1978/2118 [11:31<00:49,  2.82it/s]
infer:  93%|█████████▎| 1979/2118 [11:31<00:49,  2.80it/s]
infer:  93%|█████████▎| 1980/2118 [11:32<00:49,  2.79it/s]
infer:  94%|█████████▎| 1981/2118 [11:32<00:48,  2.80it/s]
infer:  94%|█████████▎| 1982/2118 [11:32<00:47,  2.88it/s]
infer:  94%|█████████▎| 1983/2118 [11:33<00:46,  2.93it/s]
infer:  94%|█████████▎| 1984/2118 [11:33<00:44,  2.98it/s]
infer:  94%|█████████▎| 1985/2118 [11:33<00:45,  2.92it/s]
infer:  94%|█████████▍| 1986/2118 [11:34<00:46,  2.87it/s]
infer:  94%|█████████▍| 1987/2118 [11:34<00:46,  2.84it/s]
infer:  94%|█████████▍| 1988/2118 [11:35<00:45,  2.85it/s]
infer:  94%|█████████▍| 1989/2118 [11:35<00:45,  2.83it/s]
infer:  94%|█████████▍| 1990/2118 [11:35<00:45,  2.84it/s]
infer:  94%|█████████▍| 1991/2118 [11:36<00:44,  2.83it/s]
infer:  94%|█████████▍| 1992/2118 [11:36<00:44,  2.83it/s]
infer:  94%|█████████▍| 1993/2118 [11:36<00:43,  2.84it/s]
infer:  94%|█████████▍| 1994/2118 [11:37<00:43,  2.84it/s]
infer:  94%|█████████▍| 1995/2118 [11:37<00:43,  2.82it/s]
infer:  94%|█████████▍| 1996/2118 [11:37<00:43,  2.83it/s]
infer:  94%|█████████▍| 1997/2118 [11:38<00:42,  2.84it/s]
infer:  94%|█████████▍| 1998/2118 [11:38<00:42,  2.82it/s]
infer:  94%|█████████▍| 1999/2118 [11:38<00:42,  2.83it/s]
infer:  94%|█████████▍| 2000/2118 [11:39<00:41,  2.83it/s]
infer:  94%|█████████▍| 2001/2118 [11:39<00:41,  2.84it/s]
infer:  95%|█████████▍| 2002/2118 [11:39<00:40,  2.85it/s]
infer:  95%|█████████▍| 2003/2118 [11:40<00:40,  2.85it/s]
infer:  95%|█████████▍| 2004/2118 [11:40<00:39,  2.85it/s]
infer:  95%|█████████▍| 2005/2118 [11:41<00:39,  2.85it/s]
infer:  95%|█████████▍| 2006/2118 [11:41<00:39,  2.84it/s]
infer:  95%|█████████▍| 2007/2118 [11:41<00:39,  2.83it/s]
infer:  95%|█████████▍| 2008/2118 [11:42<00:38,  2.83it/s]
infer:  95%|█████████▍| 2009/2118 [11:42<00:40,  2.69it/s]
infer:  95%|█████████▍| 2010/2118 [11:42<00:39,  2.76it/s]
infer:  95%|█████████▍| 2011/2118 [11:43<00:38,  2.81it/s]
infer:  95%|█████████▍| 2012/2118 [11:43<00:37,  2.84it/s]
infer:  95%|█████████▌| 2013/2118 [11:43<00:36,  2.85it/s]
infer:  95%|█████████▌| 2014/2118 [11:44<00:35,  2.94it/s]
infer:  95%|█████████▌| 2015/2118 [11:44<00:35,  2.92it/s]
infer:  95%|█████████▌| 2016/2118 [11:44<00:35,  2.88it/s]
infer:  95%|█████████▌| 2017/2118 [11:45<00:35,  2.82it/s]
infer:  95%|█████████▌| 2018/2118 [11:45<00:35,  2.82it/s]
infer:  95%|█████████▌| 2019/2118 [11:46<00:35,  2.82it/s]
infer:  95%|█████████▌| 2020/2118 [11:46<00:34,  2.82it/s]
infer:  95%|█████████▌| 2021/2118 [11:46<00:34,  2.82it/s]
infer:  95%|█████████▌| 2022/2118 [11:47<00:35,  2.68it/s]
infer:  96%|█████████▌| 2023/2118 [11:47<00:35,  2.71it/s]
infer:  96%|█████████▌| 2024/2118 [11:47<00:33,  2.81it/s]
infer:  96%|█████████▌| 2025/2118 [11:48<00:32,  2.88it/s]
infer:  96%|█████████▌| 2026/2118 [11:48<00:32,  2.85it/s]
infer:  96%|█████████▌| 2027/2118 [11:48<00:31,  2.85it/s]
infer:  96%|█████████▌| 2028/2118 [11:49<00:31,  2.85it/s]
infer:  96%|█████████▌| 2029/2118 [11:49<00:31,  2.85it/s]
infer:  96%|█████████▌| 2030/2118 [11:49<00:30,  2.85it/s]
infer:  96%|█████████▌| 2031/2118 [11:50<00:30,  2.85it/s]
infer:  96%|█████████▌| 2032/2118 [11:50<00:30,  2.83it/s]
infer:  96%|█████████▌| 2033/2118 [11:50<00:30,  2.83it/s]
infer:  96%|█████████▌| 2034/2118 [11:51<00:29,  2.83it/s]
infer:  96%|█████████▌| 2035/2118 [11:51<00:29,  2.84it/s]
infer:  96%|█████████▌| 2036/2118 [11:52<00:28,  2.84it/s]
infer:  96%|█████████▌| 2037/2118 [11:52<00:28,  2.84it/s]
infer:  96%|█████████▌| 2038/2118 [11:52<00:28,  2.83it/s]
infer:  96%|█████████▋| 2039/2118 [11:53<00:27,  2.84it/s]
infer:  96%|█████████▋| 2040/2118 [11:53<00:27,  2.84it/s]
infer:  96%|█████████▋| 2041/2118 [11:53<00:27,  2.82it/s]
infer:  96%|█████████▋| 2042/2118 [11:54<00:27,  2.77it/s]
infer:  96%|█████████▋| 2043/2118 [11:54<00:26,  2.79it/s]
infer:  97%|█████████▋| 2044/2118 [11:54<00:26,  2.79it/s]
infer:  97%|█████████▋| 2045/2118 [11:55<00:26,  2.76it/s]
infer:  97%|█████████▋| 2046/2118 [11:55<00:25,  2.78it/s]
infer:  97%|█████████▋| 2047/2118 [11:55<00:25,  2.79it/s]
infer:  97%|█████████▋| 2048/2118 [11:56<00:25,  2.80it/s]
infer:  97%|█████████▋| 2049/2118 [11:56<00:24,  2.81it/s]
infer:  97%|█████████▋| 2050/2118 [11:57<00:24,  2.81it/s]
infer:  97%|█████████▋| 2051/2118 [11:57<00:23,  2.80it/s]
infer:  97%|█████████▋| 2052/2118 [11:57<00:23,  2.81it/s]
infer:  97%|█████████▋| 2053/2118 [11:58<00:23,  2.81it/s]
infer:  97%|█████████▋| 2054/2118 [11:58<00:24,  2.62it/s]
infer:  97%|█████████▋| 2055/2118 [11:58<00:23,  2.70it/s]
infer:  97%|█████████▋| 2056/2118 [11:59<00:22,  2.77it/s]
infer:  97%|█████████▋| 2057/2118 [11:59<00:21,  2.88it/s]
infer:  97%|█████████▋| 2058/2118 [11:59<00:20,  2.89it/s]
infer:  97%|█████████▋| 2059/2118 [12:00<00:20,  2.90it/s]
infer:  97%|█████████▋| 2060/2118 [12:00<00:20,  2.90it/s]
infer:  97%|█████████▋| 2061/2118 [12:00<00:19,  2.90it/s]
infer:  97%|█████████▋| 2062/2118 [12:01<00:19,  2.87it/s]
infer:  97%|█████████▋| 2063/2118 [12:01<00:20,  2.74it/s]
infer:  97%|█████████▋| 2064/2118 [12:02<00:20,  2.66it/s]
infer:  97%|█████████▋| 2065/2118 [12:02<00:19,  2.73it/s]
infer:  98%|█████████▊| 2066/2118 [12:02<00:18,  2.77it/s]
infer:  98%|█████████▊| 2067/2118 [12:03<00:18,  2.81it/s]
infer:  98%|█████████▊| 2068/2118 [12:03<00:17,  2.84it/s]
infer:  98%|█████████▊| 2069/2118 [12:03<00:17,  2.85it/s]
infer:  98%|█████████▊| 2070/2118 [12:04<00:16,  2.84it/s]
infer:  98%|█████████▊| 2071/2118 [12:04<00:16,  2.83it/s]
infer:  98%|█████████▊| 2072/2118 [12:04<00:16,  2.82it/s]
infer:  98%|█████████▊| 2073/2118 [12:05<00:15,  2.82it/s]
infer:  98%|█████████▊| 2074/2118 [12:05<00:15,  2.83it/s]
infer:  98%|█████████▊| 2075/2118 [12:05<00:15,  2.83it/s]
infer:  98%|█████████▊| 2076/2118 [12:06<00:14,  2.84it/s]
infer:  98%|█████████▊| 2077/2118 [12:06<00:14,  2.84it/s]
infer:  98%|█████████▊| 2078/2118 [12:06<00:14,  2.84it/s]
infer:  98%|█████████▊| 2079/2118 [12:07<00:13,  2.82it/s]
infer:  98%|█████████▊| 2080/2118 [12:07<00:13,  2.82it/s]
infer:  98%|█████████▊| 2081/2118 [12:08<00:13,  2.83it/s]
infer:  98%|█████████▊| 2082/2118 [12:08<00:12,  2.82it/s]
infer:  98%|█████████▊| 2083/2118 [12:08<00:12,  2.81it/s]
infer:  98%|█████████▊| 2084/2118 [12:09<00:12,  2.69it/s]
infer:  98%|█████████▊| 2085/2118 [12:09<00:11,  2.76it/s]
infer:  98%|█████████▊| 2086/2118 [12:09<00:11,  2.80it/s]
infer:  99%|█████████▊| 2087/2118 [12:10<00:11,  2.71it/s]
infer:  99%|█████████▊| 2088/2118 [12:10<00:10,  2.76it/s]
infer:  99%|█████████▊| 2089/2118 [12:10<00:10,  2.81it/s]
infer:  99%|█████████▊| 2090/2118 [12:11<00:10,  2.79it/s]
infer:  99%|█████████▊| 2091/2118 [12:11<00:09,  2.82it/s]
infer:  99%|█████████▉| 2092/2118 [12:11<00:09,  2.84it/s]
infer:  99%|█████████▉| 2093/2118 [12:12<00:08,  2.86it/s]
infer:  99%|█████████▉| 2094/2118 [12:12<00:08,  2.87it/s]
infer:  99%|█████████▉| 2095/2118 [12:13<00:07,  2.88it/s]
infer:  99%|█████████▉| 2096/2118 [12:13<00:07,  2.85it/s]
infer:  99%|█████████▉| 2097/2118 [12:13<00:07,  2.85it/s]
infer:  99%|█████████▉| 2098/2118 [12:14<00:07,  2.85it/s]
infer:  99%|█████████▉| 2099/2118 [12:14<00:06,  2.85it/s]
infer:  99%|█████████▉| 2100/2118 [12:14<00:06,  2.85it/s]
infer:  99%|█████████▉| 2101/2118 [12:15<00:05,  2.85it/s]
infer:  99%|█████████▉| 2102/2118 [12:15<00:05,  2.84it/s]
infer:  99%|█████████▉| 2103/2118 [12:15<00:05,  2.83it/s]
infer:  99%|█████████▉| 2104/2118 [12:16<00:04,  2.84it/s]
infer:  99%|█████████▉| 2105/2118 [12:16<00:04,  2.84it/s]
infer:  99%|█████████▉| 2106/2118 [12:16<00:04,  2.83it/s]
infer:  99%|█████████▉| 2107/2118 [12:17<00:03,  2.83it/s]
infer: 100%|█████████▉| 2108/2118 [12:17<00:03,  2.83it/s]
infer: 100%|█████████▉| 2109/2118 [12:17<00:03,  2.82it/s]
infer: 100%|█████████▉| 2110/2118 [12:18<00:02,  2.83it/s]
infer: 100%|█████████▉| 2111/2118 [12:18<00:02,  2.83it/s]
infer: 100%|█████████▉| 2112/2118 [12:19<00:02,  2.82it/s]
infer: 100%|█████████▉| 2113/2118 [12:19<00:01,  2.79it/s]
infer: 100%|█████████▉| 2114/2118 [12:19<00:01,  2.80it/s]
infer: 100%|█████████▉| 2115/2118 [12:20<00:01,  2.78it/s]
infer: 100%|█████████▉| 2116/2118 [12:20<00:00,  2.80it/s]
infer: 100%|█████████▉| 2117/2118 [12:20<00:00,  2.81it/s]
infer: 100%|██████████| 2118/2118 [12:20<00:00,  3.38it/s]
infer: 100%|██████████| 2118/2118 [12:20<00:00,  2.86it/s]
2026-04-18 21:00:26,097 | INFO | [roll 6/12] train=2023-06 val=2023-07 test=2023-08 | lab_tr=11560 lab_va=16939 test_rows=82124

roll6 ep1:   0%|          | 0/1445 [00:00<?, ?it/s]/finance_ML/zhanghaohan/mycondaenv/lib/python3.8/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]

roll6 ep1:   0%|          | 1/1445 [00:01<28:52,  1.20s/it]
roll6 ep1:   0%|          | 2/1445 [00:02<27:07,  1.13s/it]
roll6 ep1:   0%|          | 3/1445 [00:03<26:36,  1.11s/it]
roll6 ep1:   0%|          | 4/1445 [00:04<25:30,  1.06s/it]
roll6 ep1:   0%|          | 5/1445 [00:05<24:53,  1.04s/it]
roll6 ep1:   0%|          | 6/1445 [00:06<25:18,  1.06s/it]
roll6 ep1:   0%|          | 7/1445 [00:07<25:32,  1.07s/it]
roll6 ep1:   1%|          | 8/1445 [00:08<25:31,  1.07s/it]
roll6 ep1:   1%|          | 9/1445 [00:09<25:41,  1.07s/it]
roll6 ep1:   1%|          | 10/1445 [00:10<25:39,  1.07s/it]
roll6 ep1:   1%|          | 11/1445 [00:11<25:36,  1.07s/it]
roll6 ep1:   1%|          | 12/1445 [00:12<25:30,  1.07s/it]
roll6 ep1:   1%|          | 13/1445 [00:13<24:49,  1.04s/it]
roll6 ep1:   1%|          | 14/1445 [00:14<24:57,  1.05s/it]
roll6 ep1:   1%|          | 15/1445 [00:15<25:10,  1.06s/it]
roll6 ep1:   1%|          | 15/1445 [00:17<25:10,  1.06s/it, loss=1.7198]
roll6 ep1:   1%|          | 16/1445 [00:17<25:51,  1.09s/it, loss=1.7198]
roll6 ep1:   1%|          | 17/1445 [00:18<25:15,  1.06s/it, loss=1.7198]
roll6 ep1:   1%|          | 18/1445 [00:19<24:45,  1.04s/it, loss=1.7198]
roll6 ep1:   1%|▏         | 19/1445 [00:20<25:05,  1.06s/it, loss=1.7198]
roll6 ep1:   1%|▏         | 20/1445 [00:21<24:34,  1.03s/it, loss=1.7198]
roll6 ep1:   1%|▏         | 21/1445 [00:22<24:46,  1.04s/it, loss=1.7198]
roll6 ep1:   2%|▏         | 22/1445 [00:23<24:52,  1.05s/it, loss=1.7198]
roll6 ep1:   2%|▏         | 23/1445 [00:24<24:57,  1.05s/it, loss=1.7198]
roll6 ep1:   2%|▏         | 24/1445 [00:25<25:05,  1.06s/it, loss=1.7198]
roll6 ep1:   2%|▏         | 25/1445 [00:26<24:36,  1.04s/it, loss=1.7198]
roll6 ep1:   2%|▏         | 26/1445 [00:27<24:14,  1.03s/it, loss=1.7198]
roll6 ep1:   2%|▏         | 27/1445 [00:28<24:36,  1.04s/it, loss=1.7198]
roll6 ep1:   2%|▏         | 28/1445 [00:29<24:09,  1.02s/it, loss=1.7198]
roll6 ep1:   2%|▏         | 29/1445 [00:30<25:48,  1.09s/it, loss=1.7198]
roll6 ep1:   2%|▏         | 30/1445 [00:31<25:48,  1.09s/it, loss=1.7198]
roll6 ep1:   2%|▏         | 31/1445 [00:32<25:04,  1.06s/it, loss=1.7198]
roll6 ep1:   2%|▏         | 31/1445 [00:33<25:04,  1.06s/it, loss=1.6318]
roll6 ep1:   2%|▏         | 32/1445 [00:33<25:23,  1.08s/it, loss=1.6318]
roll6 ep1:   2%|▏         | 33/1445 [00:35<25:15,  1.07s/it, loss=1.6318]
roll6 ep1:   2%|▏         | 34/1445 [00:36<25:17,  1.08s/it, loss=1.6318]
roll6 ep1:   2%|▏         | 35/1445 [00:37<25:21,  1.08s/it, loss=1.6318]
roll6 ep1:   2%|▏         | 36/1445 [00:38<25:15,  1.08s/it, loss=1.6318]
roll6 ep1:   3%|▎         | 37/1445 [00:39<25:13,  1.07s/it, loss=1.6318]
roll6 ep1:   3%|▎         | 38/1445 [00:40<25:08,  1.07s/it, loss=1.6318]
roll6 ep1:   3%|▎         | 39/1445 [00:41<25:08,  1.07s/it, loss=1.6318]
roll6 ep1:   3%|▎         | 40/1445 [00:42<24:33,  1.05s/it, loss=1.6318]
roll6 ep1:   3%|▎         | 41/1445 [00:43<24:38,  1.05s/it, loss=1.6318]
roll6 ep1:   3%|▎         | 42/1445 [00:44<24:47,  1.06s/it, loss=1.6318]
roll6 ep1:   3%|▎         | 43/1445 [00:45<24:19,  1.04s/it, loss=1.6318]
roll6 ep1:   3%|▎         | 44/1445 [00:46<23:58,  1.03s/it, loss=1.6318]
roll6 ep1:   3%|▎         | 45/1445 [00:47<23:43,  1.02s/it, loss=1.6318]
roll6 ep1:   3%|▎         | 46/1445 [00:48<23:33,  1.01s/it, loss=1.6318]
roll6 ep1:   3%|▎         | 47/1445 [00:49<23:57,  1.03s/it, loss=1.6318]
roll6 ep1:   3%|▎         | 47/1445 [00:50<23:57,  1.03s/it, loss=1.6732]
roll6 ep1:   3%|▎         | 48/1445 [00:50<24:26,  1.05s/it, loss=1.6732]
roll6 ep1:   3%|▎         | 49/1445 [00:51<24:36,  1.06s/it, loss=1.6732]
roll6 ep1:   3%|▎         | 50/1445 [00:52<24:39,  1.06s/it, loss=1.6732]
roll6 ep1:   4%|▎         | 51/1445 [00:54<24:53,  1.07s/it, loss=1.6732]
roll6 ep1:   4%|▎         | 52/1445 [00:55<24:50,  1.07s/it, loss=1.6732]
roll6 ep1:   4%|▎         | 53/1445 [00:56<24:46,  1.07s/it, loss=1.6732]
roll6 ep1:   4%|▎         | 54/1445 [00:57<24:45,  1.07s/it, loss=1.6732]
roll6 ep1:   4%|▍         | 55/1445 [00:58<24:50,  1.07s/it, loss=1.6732]
roll6 ep1:   4%|▍         | 56/1445 [00:59<24:55,  1.08s/it, loss=1.6732]
roll6 ep1:   4%|▍         | 57/1445 [01:00<24:51,  1.07s/it, loss=1.6732]
roll6 ep1:   4%|▍         | 58/1445 [01:01<24:14,  1.05s/it, loss=1.6732]
roll6 ep1:   4%|▍         | 59/1445 [01:02<24:24,  1.06s/it, loss=1.6732]
roll6 ep1:   4%|▍         | 60/1445 [01:03<23:49,  1.03s/it, loss=1.6732]
roll6 ep1:   4%|▍         | 61/1445 [01:04<23:32,  1.02s/it, loss=1.6732]
roll6 ep1:   4%|▍         | 62/1445 [01:05<23:55,  1.04s/it, loss=1.6732]
roll6 ep1:   4%|▍         | 63/1445 [01:06<23:36,  1.02s/it, loss=1.6732]
roll6 ep1:   4%|▍         | 63/1445 [01:07<23:36,  1.02s/it, loss=1.6745]
roll6 ep1:   4%|▍         | 64/1445 [01:07<24:02,  1.04s/it, loss=1.6745]
roll6 ep1:   4%|▍         | 65/1445 [01:08<24:10,  1.05s/it, loss=1.6745]
roll6 ep1:   5%|▍         | 66/1445 [01:09<23:41,  1.03s/it, loss=1.6745]
roll6 ep1:   5%|▍         | 67/1445 [01:10<23:54,  1.04s/it, loss=1.6745]
roll6 ep1:   5%|▍         | 68/1445 [01:11<24:09,  1.05s/it, loss=1.6745]
roll6 ep1:   5%|▍         | 69/1445 [01:12<24:12,  1.06s/it, loss=1.6745]
roll6 ep1:   5%|▍         | 70/1445 [01:14<24:26,  1.07s/it, loss=1.6745]
roll6 ep1:   5%|▍         | 71/1445 [01:15<24:27,  1.07s/it, loss=1.6745]
roll6 ep1:   5%|▍         | 72/1445 [01:16<23:49,  1.04s/it, loss=1.6745]
roll6 ep1:   5%|▌         | 73/1445 [01:17<23:28,  1.03s/it, loss=1.6745]
roll6 ep1:   5%|▌         | 74/1445 [01:18<23:55,  1.05s/it, loss=1.6745]
roll6 ep1:   5%|▌         | 75/1445 [01:19<24:02,  1.05s/it, loss=1.6745]
roll6 ep1:   5%|▌         | 76/1445 [01:20<24:08,  1.06s/it, loss=1.6745]
roll6 ep1:   5%|▌         | 77/1445 [01:21<23:32,  1.03s/it, loss=1.6745]
roll6 ep1:   5%|▌         | 78/1445 [01:22<23:45,  1.04s/it, loss=1.6745]
roll6 ep1:   5%|▌         | 79/1445 [01:23<24:06,  1.06s/it, loss=1.6745]
roll6 ep1:   5%|▌         | 79/1445 [01:24<24:06,  1.06s/it, loss=1.6559]
roll6 ep1:   6%|▌         | 80/1445 [01:24<24:23,  1.07s/it, loss=1.6559]
roll6 ep1:   6%|▌         | 81/1445 [01:25<24:17,  1.07s/it, loss=1.6559]
roll6 ep1:   6%|▌         | 82/1445 [01:26<24:19,  1.07s/it, loss=1.6559]
roll6 ep1:   6%|▌         | 83/1445 [01:27<24:20,  1.07s/it, loss=1.6559]
roll6 ep1:   6%|▌         | 84/1445 [01:28<24:14,  1.07s/it, loss=1.6559]
roll6 ep1:   6%|▌         | 85/1445 [01:29<23:41,  1.05s/it, loss=1.6559]
roll6 ep1:   6%|▌         | 86/1445 [01:30<23:57,  1.06s/it, loss=1.6559]
roll6 ep1:   6%|▌         | 87/1445 [01:31<24:04,  1.06s/it, loss=1.6559]
roll6 ep1:   6%|▌         | 88/1445 [01:33<24:14,  1.07s/it, loss=1.6559]
roll6 ep1:   6%|▌         | 89/1445 [01:34<23:42,  1.05s/it, loss=1.6559]
roll6 ep1:   6%|▌         | 90/1445 [01:35<23:55,  1.06s/it, loss=1.6559]
roll6 ep1:   6%|▋         | 91/1445 [01:36<23:58,  1.06s/it, loss=1.6559]
roll6 ep1:   6%|▋         | 92/1445 [01:37<24:00,  1.06s/it, loss=1.6559]
roll6 ep1:   6%|▋         | 93/1445 [01:38<24:06,  1.07s/it, loss=1.6559]
roll6 ep1:   7%|▋         | 94/1445 [01:39<24:03,  1.07s/it, loss=1.6559]
roll6 ep1:   7%|▋         | 95/1445 [01:40<23:29,  1.04s/it, loss=1.6559]
roll6 ep1:   7%|▋         | 95/1445 [01:41<23:29,  1.04s/it, loss=1.6858]
roll6 ep1:   7%|▋         | 96/1445 [01:41<23:53,  1.06s/it, loss=1.6858]
roll6 ep1:   7%|▋         | 97/1445 [01:42<23:22,  1.04s/it, loss=1.6858]
roll6 ep1:   7%|▋         | 98/1445 [01:43<23:37,  1.05s/it, loss=1.6858]
roll6 ep1:   7%|▋         | 99/1445 [01:44<23:52,  1.06s/it, loss=1.6858]
roll6 ep1:   7%|▋         | 100/1445 [01:45<24:07,  1.08s/it, loss=1.6858]
roll6 ep1:   7%|▋         | 101/1445 [01:46<24:02,  1.07s/it, loss=1.6858]
roll6 ep1:   7%|▋         | 102/1445 [01:47<23:56,  1.07s/it, loss=1.6858]
roll6 ep1:   7%|▋         | 103/1445 [01:48<24:04,  1.08s/it, loss=1.6858]
roll6 ep1:   7%|▋         | 104/1445 [01:50<24:05,  1.08s/it, loss=1.6858]
roll6 ep1:   7%|▋         | 105/1445 [01:51<23:28,  1.05s/it, loss=1.6858]
roll6 ep1:   7%|▋         | 106/1445 [01:52<23:43,  1.06s/it, loss=1.6858]
roll6 ep1:   7%|▋         | 107/1445 [01:53<23:43,  1.06s/it, loss=1.6858]
roll6 ep1:   7%|▋         | 108/1445 [01:54<23:12,  1.04s/it, loss=1.6858]
roll6 ep1:   8%|▊         | 109/1445 [01:55<23:20,  1.05s/it, loss=1.6858]
roll6 ep1:   8%|▊         | 110/1445 [01:56<23:25,  1.05s/it, loss=1.6858]
roll6 ep1:   8%|▊         | 111/1445 [01:57<23:32,  1.06s/it, loss=1.6858]
